nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.5187 (weight=0.05)
Perceptual loss: 0.4669 (weight=0.05)
Perceptual loss: 0.4412 (weight=0.05)
Perceptual loss: 0.4487 (weight=0.05)
Perceptual loss: 0.3831 (weight=0.05)
Perceptual loss: 0.4707 (weight=0.05)
Perceptual loss: 0.4416 (weight=0.05)
Perceptual loss: 0.5919 (weight=0.05)
Perceptual loss: 0.3748 (weight=0.05)
Perceptual loss: 0.3637 (weight=0.05)
Perceptual loss: 0.4966 (weight=0.05)
Perceptual loss: 0.5146 (weight=0.05)
Perceptual loss: 0.3615 (weight=0.05)
Perceptual loss: 0.5078 (weight=0.05)
Perceptual loss: 0.4714 (weight=0.05)
Perceptual loss: 0.4571 (weight=0.05)
Perceptual loss: 0.4904 (weight=0.05)
Perceptual loss: 0.3470 (weight=0.05)
Perceptual loss: 0.5142 (weight=0.05)
Perceptual loss: 0.5079 (weight=0.05)
Perceptual loss: 0.5029 (weight=0.05)
Perceptual loss: 0.5202 (weight=0.05)
Perceptual loss: 0.4537 (weight=0.05)
Perceptual loss: 0.4603 (weight=0.05)
Perceptual loss: 0.4373 (weight=0.05)
Perceptual loss: 0.5448 (weight=0.05)
Perceptual loss: 0.5951 (weight=0.05)
Perceptual loss: 0.5039 (weight=0.05)
Perceptual loss: 0.6196 (weight=0.05)
Perceptual loss: 0.4616 (weight=0.05)
Perceptual loss: 0.5854 (weight=0.05)
Perceptual loss: 0.4432 (weight=0.05)
Perceptual loss: 0.4464 (weight=0.05)
Perceptual loss: 0.3997 (weight=0.05)
Perceptual loss: 0.5861 (weight=0.05)
Perceptual loss: 0.4324 (weight=0.05)
Perceptual loss: 0.4335 (weight=0.05)
Perceptual loss: 0.5492 (weight=0.05)
Perceptual loss: 0.5516 (weight=0.05)
Perceptual loss: 0.5439 (weight=0.05)
Perceptual loss: 0.4597 (weight=0.05)
Perceptual loss: 0.4949 (weight=0.05)
Perceptual loss: 0.4263 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.4840 (weight=0.05)
Perceptual loss: 0.4806 (weight=0.05)
Perceptual loss: 0.4930 (weight=0.05)
Perceptual loss: 0.5309 (weight=0.05)
Perceptual loss: 0.3766 (weight=0.05)
Perceptual loss: 0.5139 (weight=0.05)
Perceptual loss: 0.5081 (weight=0.05)
Perceptual loss: 0.3812 (weight=0.05)
Perceptual loss: 0.5094 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.5626 (weight=0.05)
Perceptual loss: 0.5764 (weight=0.05)
Perceptual loss: 0.3126 (weight=0.05)
Perceptual loss: 0.4755 (weight=0.05)
Perceptual loss: 0.5239 (weight=0.05)
Perceptual loss: 0.5385 (weight=0.05)
Perceptual loss: 0.5218 (weight=0.05)
Perceptual loss: 0.5771 (weight=0.05)
Perceptual loss: 0.5139 (weight=0.05)
Perceptual loss: 0.6300 (weight=0.05)
train overall loss: 0.6265460848808289 detector_loss: 0.45469504594802856 of 256 nums, #avg learned keypoints:16.12890625  descriptor_loss: 0.1718510389328003 of 256 nums
save model for epoch 88
Epoch 89/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:22,  2.27s/it]  3%|▎         | 2/64 [00:03<01:50,  1.79s/it]  5%|▍         | 3/64 [00:04<01:25,  1.40s/it]  6%|▋         | 4/64 [00:05<01:13,  1.22s/it]  8%|▊         | 5/64 [00:06<01:13,  1.25s/it]  9%|▉         | 6/64 [00:08<01:11,  1.23s/it] 11%|█         | 7/64 [00:09<01:07,  1.19s/it] 12%|█▎        | 8/64 [00:10<01:12,  1.29s/it] 14%|█▍        | 9/64 [00:12<01:13,  1.34s/it] 16%|█▌        | 10/64 [00:13<01:06,  1.23s/it] 17%|█▋        | 11/64 [00:14<01:08,  1.29s/it] 19%|█▉        | 12/64 [00:15<01:05,  1.26s/it] 20%|██        | 13/64 [00:16<01:01,  1.21s/it] 22%|██▏       | 14/64 [00:17<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:19<00:56,  1.16s/it] 25%|██▌       | 16/64 [00:20<01:00,  1.26s/it] 27%|██▋       | 17/64 [00:21<00:55,  1.18s/it] 28%|██▊       | 18/64 [00:22<00:52,  1.13s/it] 30%|██▉       | 19/64 [00:23<00:52,  1.16s/it] 31%|███▏      | 20/64 [00:24<00:51,  1.16s/it] 33%|███▎      | 21/64 [00:25<00:47,  1.10s/it] 34%|███▍      | 22/64 [00:27<00:49,  1.17s/it] 36%|███▌      | 23/64 [00:28<00:44,  1.09s/it] 38%|███▊      | 24/64 [00:29<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:30<00:43,  1.13s/it] 41%|████      | 26/64 [00:31<00:47,  1.25s/it] 42%|████▏     | 27/64 [00:33<00:48,  1.31s/it] 44%|████▍     | 28/64 [00:34<00:46,  1.30s/it] 45%|████▌     | 29/64 [00:36<00:46,  1.34s/it] 47%|████▋     | 30/64 [00:37<00:41,  1.23s/it] 48%|████▊     | 31/64 [00:38<00:38,  1.18s/it] 50%|█████     | 32/64 [00:39<00:37,  1.16s/it] 52%|█████▏    | 33/64 [00:40<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:41<00:36,  1.22s/it] 55%|█████▍    | 35/64 [00:42<00:33,  1.17s/it] 56%|█████▋    | 36/64 [00:44<00:34,  1.23s/it] 58%|█████▊    | 37/64 [00:45<00:32,  1.19s/it] 59%|█████▉    | 38/64 [00:46<00:29,  1.13s/it] 61%|██████    | 39/64 [00:47<00:28,  1.15s/it] 62%|██████▎   | 40/64 [00:48<00:27,  1.13s/it] 64%|██████▍   | 41/64 [00:49<00:25,  1.12s/it] 66%|██████▌   | 42/64 [00:50<00:23,  1.07s/it] 67%|██████▋   | 43/64 [00:52<00:24,  1.17s/it] 69%|██████▉   | 44/64 [00:53<00:22,  1.10s/it] 70%|███████   | 45/64 [00:54<00:21,  1.12s/it] 72%|███████▏  | 46/64 [00:55<00:20,  1.13s/it] 73%|███████▎  | 47/64 [00:56<00:19,  1.14s/it] 75%|███████▌  | 48/64 [00:57<00:16,  1.06s/it] 77%|███████▋  | 49/64 [00:58<00:17,  1.15s/it] 78%|███████▊  | 50/64 [00:59<00:16,  1.14s/it] 80%|███████▉  | 51/64 [01:00<00:14,  1.13s/it] 81%|████████▏ | 52/64 [01:01<00:12,  1.07s/it] 83%|████████▎ | 53/64 [01:03<00:12,  1.17s/it] 84%|████████▍ | 54/64 [01:04<00:11,  1.16s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.09s/it] 88%|████████▊ | 56/64 [01:06<00:08,  1.12s/it] 89%|████████▉ | 57/64 [01:07<00:07,  1.08s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.07s/it] 92%|█████████▏| 59/64 [01:09<00:05,  1.05s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.09s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.16s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.19s/it]100%|██████████| 64/64 [01:15<00:00,  1.28s/it]100%|██████████| 64/64 [01:15<00:00,  1.19s/it]
Perceptual loss: 0.5728 (weight=0.05)
Perceptual loss: 0.4741 (weight=0.05)
Perceptual loss: 0.3709 (weight=0.05)
Perceptual loss: 0.5813 (weight=0.05)
Perceptual loss: 0.3973 (weight=0.05)
Perceptual loss: 0.4933 (weight=0.05)
Perceptual loss: 0.4485 (weight=0.05)
Perceptual loss: 0.5225 (weight=0.05)
Perceptual loss: 0.4129 (weight=0.05)
Perceptual loss: 0.4235 (weight=0.05)
Perceptual loss: 0.5301 (weight=0.05)
Perceptual loss: 0.5205 (weight=0.05)
Perceptual loss: 0.3904 (weight=0.05)
Perceptual loss: 0.5422 (weight=0.05)
Perceptual loss: 0.5371 (weight=0.05)
Perceptual loss: 0.5453 (weight=0.05)
Perceptual loss: 0.5765 (weight=0.05)
Perceptual loss: 0.4954 (weight=0.05)
Perceptual loss: 0.5697 (weight=0.05)
Perceptual loss: 0.3589 (weight=0.05)
Perceptual loss: 0.5099 (weight=0.05)
Perceptual loss: 0.4034 (weight=0.05)
Perceptual loss: 0.4960 (weight=0.05)
Perceptual loss: 0.5131 (weight=0.05)
Perceptual loss: 0.3866 (weight=0.05)
Perceptual loss: 0.5404 (weight=0.05)
Perceptual loss: 0.5443 (weight=0.05)
Perceptual loss: 0.4731 (weight=0.05)
Perceptual loss: 0.5460 (weight=0.05)
Perceptual loss: 0.5907 (weight=0.05)
Perceptual loss: 0.4255 (weight=0.05)
Perceptual loss: 0.4666 (weight=0.05)
Perceptual loss: 0.4529 (weight=0.05)
Perceptual loss: 0.3270 (weight=0.05)
Perceptual loss: 0.4231 (weight=0.05)
Perceptual loss: 0.4032 (weight=0.05)
Perceptual loss: 0.4795 (weight=0.05)
Perceptual loss: 0.5415 (weight=0.05)
Perceptual loss: 0.5135 (weight=0.05)
Perceptual loss: 0.4821 (weight=0.05)
Perceptual loss: 0.4146 (weight=0.05)
Perceptual loss: 0.6222 (weight=0.05)
Perceptual loss: 0.4263 (weight=0.05)
Perceptual loss: 0.5062 (weight=0.05)
Perceptual loss: 0.5823 (weight=0.05)
Perceptual loss: 0.5826 (weight=0.05)
Perceptual loss: 0.3848 (weight=0.05)
Perceptual loss: 0.5549 (weight=0.05)
Perceptual loss: 0.4749 (weight=0.05)
Perceptual loss: 0.5226 (weight=0.05)
Perceptual loss: 0.5392 (weight=0.05)
Perceptual loss: 0.5373 (weight=0.05)
Perceptual loss: 0.4385 (weight=0.05)
Perceptual loss: 0.6026 (weight=0.05)
Perceptual loss: 0.4858 (weight=0.05)
Perceptual loss: 0.4582 (weight=0.05)
Perceptual loss: 0.5019 (weight=0.05)
Perceptual loss: 0.4174 (weight=0.05)
Perceptual loss: 0.5084 (weight=0.05)
Perceptual loss: 0.5376 (weight=0.05)
Perceptual loss: 0.5322 (weight=0.05)
Perceptual loss: 0.3995 (weight=0.05)
Perceptual loss: 0.5225 (weight=0.05)
Perceptual loss: 0.4846 (weight=0.05)
train overall loss: 0.6389763355255127 detector_loss: 0.4681467115879059 of 256 nums, #avg learned keypoints:16.515625  descriptor_loss: 0.17082960903644562 of 256 nums
save model for epoch 89
Epoch 90/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:52,  1.79s/it]  3%|▎         | 2/64 [00:03<01:38,  1.59s/it]  5%|▍         | 3/64 [00:04<01:33,  1.53s/it]  6%|▋         | 4/64 [00:05<01:23,  1.39s/it]  8%|▊         | 5/64 [00:07<01:22,  1.40s/it]  9%|▉         | 6/64 [00:08<01:14,  1.29s/it] 11%|█         | 7/64 [00:09<01:11,  1.25s/it] 12%|█▎        | 8/64 [00:10<01:08,  1.22s/it] 14%|█▍        | 9/64 [00:11<01:05,  1.18s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:13<00:58,  1.10s/it] 19%|█▉        | 12/64 [00:14<00:54,  1.05s/it] 20%|██        | 13/64 [00:15<00:54,  1.08s/it] 22%|██▏       | 14/64 [00:17<00:58,  1.17s/it] 23%|██▎       | 15/64 [00:18<01:01,  1.25s/it] 25%|██▌       | 16/64 [00:20<01:04,  1.34s/it] 27%|██▋       | 17/64 [00:21<01:01,  1.30s/it] 28%|██▊       | 18/64 [00:23<01:02,  1.36s/it] 30%|██▉       | 19/64 [00:24<01:02,  1.38s/it] 31%|███▏      | 20/64 [00:25<00:56,  1.28s/it] 33%|███▎      | 21/64 [00:26<00:51,  1.21s/it] 34%|███▍      | 22/64 [00:27<00:50,  1.21s/it] 36%|███▌      | 23/64 [00:28<00:48,  1.18s/it] 38%|███▊      | 24/64 [00:29<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:31<00:45,  1.17s/it] 41%|████      | 26/64 [00:32<00:42,  1.11s/it] 42%|████▏     | 27/64 [00:33<00:43,  1.17s/it] 44%|████▍     | 28/64 [00:34<00:44,  1.24s/it] 45%|████▌     | 29/64 [00:35<00:41,  1.19s/it] 47%|████▋     | 30/64 [00:36<00:37,  1.09s/it] 48%|████▊     | 31/64 [00:37<00:36,  1.10s/it] 50%|█████     | 32/64 [00:38<00:35,  1.10s/it] 52%|█████▏    | 33/64 [00:40<00:37,  1.20s/it] 53%|█████▎    | 34/64 [00:41<00:33,  1.10s/it] 55%|█████▍    | 35/64 [00:42<00:34,  1.18s/it] 56%|█████▋    | 36/64 [00:44<00:35,  1.27s/it] 58%|█████▊    | 37/64 [00:45<00:32,  1.19s/it] 59%|█████▉    | 38/64 [00:46<00:32,  1.25s/it] 61%|██████    | 39/64 [00:47<00:29,  1.19s/it] 62%|██████▎   | 40/64 [00:48<00:29,  1.21s/it] 64%|██████▍   | 41/64 [00:50<00:28,  1.24s/it] 66%|██████▌   | 42/64 [00:51<00:25,  1.14s/it] 67%|██████▋   | 43/64 [00:52<00:24,  1.18s/it] 69%|██████▉   | 44/64 [00:53<00:25,  1.27s/it] 70%|███████   | 45/64 [00:55<00:24,  1.27s/it] 72%|███████▏  | 46/64 [00:56<00:23,  1.30s/it] 73%|███████▎  | 47/64 [00:57<00:19,  1.17s/it] 75%|███████▌  | 48/64 [00:58<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:59<00:16,  1.11s/it] 78%|███████▊  | 50/64 [01:00<00:15,  1.13s/it] 80%|███████▉  | 51/64 [01:01<00:14,  1.11s/it] 81%|████████▏ | 52/64 [01:02<00:12,  1.06s/it] 83%|████████▎ | 53/64 [01:03<00:11,  1.08s/it] 84%|████████▍ | 54/64 [01:04<00:10,  1.07s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.05s/it] 88%|████████▊ | 56/64 [01:07<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:08<00:07,  1.11s/it] 91%|█████████ | 58/64 [01:09<00:07,  1.21s/it] 92%|█████████▏| 59/64 [01:10<00:05,  1.16s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.09s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.10s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.17s/it] 98%|█████████▊| 63/64 [01:15<00:01,  1.17s/it]100%|██████████| 64/64 [01:16<00:00,  1.09s/it]100%|██████████| 64/64 [01:16<00:00,  1.19s/it]
Perceptual loss: 0.4604 (weight=0.05)
Perceptual loss: 0.5066 (weight=0.05)
Perceptual loss: 0.4767 (weight=0.05)
Perceptual loss: 0.5104 (weight=0.05)
Perceptual loss: 0.5278 (weight=0.05)
Perceptual loss: 0.5370 (weight=0.05)
Perceptual loss: 0.4945 (weight=0.05)
Perceptual loss: 0.5030 (weight=0.05)
Perceptual loss: 0.4997 (weight=0.05)
Perceptual loss: 0.5462 (weight=0.05)
Perceptual loss: 0.6060 (weight=0.05)
Perceptual loss: 0.3578 (weight=0.05)
Perceptual loss: 0.5378 (weight=0.05)
Perceptual loss: 0.5122 (weight=0.05)
Perceptual loss: 0.5916 (weight=0.05)
Perceptual loss: 0.4934 (weight=0.05)
Perceptual loss: 0.5339 (weight=0.05)
Perceptual loss: 0.4553 (weight=0.05)
Perceptual loss: 0.4096 (weight=0.05)
Perceptual loss: 0.6002 (weight=0.05)
Perceptual loss: 0.4271 (weight=0.05)
Perceptual loss: 0.5741 (weight=0.05)
Perceptual loss: 0.4128 (weight=0.05)
Perceptual loss: 0.5281 (weight=0.05)
Perceptual loss: 0.5518 (weight=0.05)
Perceptual loss: 0.5418 (weight=0.05)
Perceptual loss: 0.4631 (weight=0.05)
Perceptual loss: 0.4727 (weight=0.05)
Perceptual loss: 0.5528 (weight=0.05)
Perceptual loss: 0.4391 (weight=0.05)
Perceptual loss: 0.4808 (weight=0.05)
Perceptual loss: 0.4702 (weight=0.05)
Perceptual loss: 0.4700 (weight=0.05)
Perceptual loss: 0.3926 (weight=0.05)
Perceptual loss: 0.3596 (weight=0.05)
Perceptual loss: 0.3805 (weight=0.05)
Perceptual loss: 0.4165 (weight=0.05)
Perceptual loss: 0.5226 (weight=0.05)
Perceptual loss: 0.5508 (weight=0.05)
Perceptual loss: 0.5694 (weight=0.05)
Perceptual loss: 0.6188 (weight=0.05)
Perceptual loss: 0.5736 (weight=0.05)
Perceptual loss: 0.5761 (weight=0.05)
Perceptual loss: 0.5103 (weight=0.05)
Perceptual loss: 0.5639 (weight=0.05)
Perceptual loss: 0.5402 (weight=0.05)
Perceptual loss: 0.2877 (weight=0.05)
Perceptual loss: 0.4056 (weight=0.05)
Perceptual loss: 0.4959 (weight=0.05)
Perceptual loss: 0.4042 (weight=0.05)
Perceptual loss: 0.4381 (weight=0.05)
Perceptual loss: 0.4362 (weight=0.05)
Perceptual loss: 0.5293 (weight=0.05)
Perceptual loss: 0.5070 (weight=0.05)
Perceptual loss: 0.3761 (weight=0.05)
Perceptual loss: 0.4569 (weight=0.05)
Perceptual loss: 0.4731 (weight=0.05)
Perceptual loss: 0.5261 (weight=0.05)
Perceptual loss: 0.3850 (weight=0.05)
Perceptual loss: 0.4487 (weight=0.05)
Perceptual loss: 0.4675 (weight=0.05)
Perceptual loss: 0.5059 (weight=0.05)
Perceptual loss: 0.4405 (weight=0.05)
Perceptual loss: 0.4765 (weight=0.05)
train overall loss: 0.642473042011261 detector_loss: 0.4681773781776428 of 256 nums, #avg learned keypoints:16.265625  descriptor_loss: 0.17429566383361816 of 256 nums
save model for epoch 90
Epoch 91/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:54,  1.82s/it]  3%|▎         | 2/64 [00:02<01:26,  1.40s/it]  5%|▍         | 3/64 [00:04<01:21,  1.33s/it]  6%|▋         | 4/64 [00:05<01:14,  1.24s/it]  8%|▊         | 5/64 [00:06<01:09,  1.19s/it]  9%|▉         | 6/64 [00:07<01:04,  1.12s/it] 11%|█         | 7/64 [00:08<01:00,  1.07s/it] 12%|█▎        | 8/64 [00:09<00:56,  1.01s/it] 14%|█▍        | 9/64 [00:10<00:56,  1.02s/it] 16%|█▌        | 10/64 [00:11<00:56,  1.05s/it] 17%|█▋        | 11/64 [00:12<01:03,  1.19s/it] 19%|█▉        | 12/64 [00:14<01:06,  1.28s/it] 20%|██        | 13/64 [00:15<01:08,  1.34s/it] 22%|██▏       | 14/64 [00:17<01:09,  1.39s/it] 23%|██▎       | 15/64 [00:18<01:02,  1.28s/it] 25%|██▌       | 16/64 [00:19<01:02,  1.30s/it] 27%|██▋       | 17/64 [00:20<00:58,  1.25s/it] 28%|██▊       | 18/64 [00:22<00:58,  1.28s/it] 30%|██▉       | 19/64 [00:23<00:54,  1.21s/it] 31%|███▏      | 20/64 [00:24<00:50,  1.15s/it] 33%|███▎      | 21/64 [00:25<00:47,  1.11s/it] 34%|███▍      | 22/64 [00:26<00:44,  1.06s/it] 36%|███▌      | 23/64 [00:27<00:47,  1.16s/it] 38%|███▊      | 24/64 [00:29<00:49,  1.24s/it] 39%|███▉      | 25/64 [00:30<00:45,  1.16s/it] 41%|████      | 26/64 [00:31<00:45,  1.20s/it] 42%|████▏     | 27/64 [00:32<00:43,  1.17s/it] 44%|████▍     | 28/64 [00:33<00:44,  1.24s/it] 45%|████▌     | 29/64 [00:35<00:43,  1.25s/it] 47%|████▋     | 30/64 [00:35<00:38,  1.15s/it] 48%|████▊     | 31/64 [00:37<00:39,  1.20s/it] 50%|█████     | 32/64 [00:38<00:38,  1.20s/it] 52%|█████▏    | 33/64 [00:39<00:38,  1.24s/it] 53%|█████▎    | 34/64 [00:41<00:37,  1.24s/it] 55%|█████▍    | 35/64 [00:42<00:37,  1.30s/it] 56%|█████▋    | 36/64 [00:43<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:44<00:33,  1.23s/it] 59%|█████▉    | 38/64 [00:46<00:33,  1.29s/it] 61%|██████    | 39/64 [00:47<00:30,  1.22s/it] 62%|██████▎   | 40/64 [00:48<00:28,  1.18s/it] 64%|██████▍   | 41/64 [00:49<00:27,  1.22s/it] 66%|██████▌   | 42/64 [00:50<00:24,  1.13s/it] 67%|██████▋   | 43/64 [00:51<00:24,  1.17s/it] 69%|██████▉   | 44/64 [00:53<00:23,  1.17s/it] 70%|███████   | 45/64 [00:54<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:55<00:21,  1.21s/it] 73%|███████▎  | 47/64 [00:56<00:19,  1.12s/it] 75%|███████▌  | 48/64 [00:57<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:58<00:17,  1.14s/it] 78%|███████▊  | 50/64 [01:00<00:17,  1.23s/it] 80%|███████▉  | 51/64 [01:01<00:14,  1.15s/it] 81%|████████▏ | 52/64 [01:02<00:13,  1.10s/it] 83%|████████▎ | 53/64 [01:03<00:12,  1.10s/it] 84%|████████▍ | 54/64 [01:04<00:10,  1.08s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.07s/it] 88%|████████▊ | 56/64 [01:06<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:07<00:07,  1.13s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.11s/it] 92%|█████████▏| 59/64 [01:10<00:05,  1.20s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.21s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.18s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.18s/it]100%|██████████| 64/64 [01:16<00:00,  1.24s/it]100%|██████████| 64/64 [01:16<00:00,  1.19s/it]
Perceptual loss: 0.4925 (weight=0.05)
Perceptual loss: 0.5899 (weight=0.05)
Perceptual loss: 0.5139 (weight=0.05)
Perceptual loss: 0.4427 (weight=0.05)
Perceptual loss: 0.5620 (weight=0.05)
Perceptual loss: 0.5853 (weight=0.05)
Perceptual loss: 0.4897 (weight=0.05)
Perceptual loss: 0.3195 (weight=0.05)
Perceptual loss: 0.3681 (weight=0.05)
Perceptual loss: 0.4595 (weight=0.05)
Perceptual loss: 0.4380 (weight=0.05)
Perceptual loss: 0.5335 (weight=0.05)
Perceptual loss: 0.3763 (weight=0.05)
Perceptual loss: 0.5919 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.5392 (weight=0.05)
Perceptual loss: 0.6050 (weight=0.05)
Perceptual loss: 0.6359 (weight=0.05)
Perceptual loss: 0.4070 (weight=0.05)
Perceptual loss: 0.4711 (weight=0.05)
Perceptual loss: 0.5869 (weight=0.05)
Perceptual loss: 0.5652 (weight=0.05)
Perceptual loss: 0.5103 (weight=0.05)
Perceptual loss: 0.4705 (weight=0.05)
Perceptual loss: 0.4455 (weight=0.05)
Perceptual loss: 0.4587 (weight=0.05)
Perceptual loss: 0.4029 (weight=0.05)
Perceptual loss: 0.4935 (weight=0.05)
Perceptual loss: 0.4292 (weight=0.05)
Perceptual loss: 0.6020 (weight=0.05)
Perceptual loss: 0.4630 (weight=0.05)
Perceptual loss: 0.4832 (weight=0.05)
Perceptual loss: 0.5035 (weight=0.05)
Perceptual loss: 0.4885 (weight=0.05)
Perceptual loss: 0.3981 (weight=0.05)
Perceptual loss: 0.4599 (weight=0.05)
Perceptual loss: 0.6098 (weight=0.05)
Perceptual loss: 0.3862 (weight=0.05)
Perceptual loss: 0.4864 (weight=0.05)
Perceptual loss: 0.5164 (weight=0.05)
Perceptual loss: 0.4777 (weight=0.05)
Perceptual loss: 0.4891 (weight=0.05)
Perceptual loss: 0.6335 (weight=0.05)
Perceptual loss: 0.4695 (weight=0.05)
Perceptual loss: 0.5131 (weight=0.05)
Perceptual loss: 0.4403 (weight=0.05)
Perceptual loss: 0.4027 (weight=0.05)
Perceptual loss: 0.4125 (weight=0.05)
Perceptual loss: 0.4881 (weight=0.05)
Perceptual loss: 0.3976 (weight=0.05)
Perceptual loss: 0.4573 (weight=0.05)
Perceptual loss: 0.5344 (weight=0.05)
Perceptual loss: 0.5352 (weight=0.05)
Perceptual loss: 0.6151 (weight=0.05)
Perceptual loss: 0.4943 (weight=0.05)
Perceptual loss: 0.4246 (weight=0.05)
Perceptual loss: 0.4414 (weight=0.05)
Perceptual loss: 0.4791 (weight=0.05)
Perceptual loss: 0.5650 (weight=0.05)
Perceptual loss: 0.5180 (weight=0.05)
Perceptual loss: 0.5167 (weight=0.05)
Perceptual loss: 0.5050 (weight=0.05)
Perceptual loss: 0.5741 (weight=0.05)
Perceptual loss: 0.4512 (weight=0.05)
train overall loss: 0.6417181491851807 detector_loss: 0.4694899618625641 of 256 nums, #avg learned keypoints:16.125  descriptor_loss: 0.17222817242145538 of 256 nums
save model for epoch 91
Epoch 92/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
