nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.7592 (weight=0.02)
Perceptual loss: 0.5887 (weight=0.02)
Perceptual loss: 0.7759 (weight=0.02)
Perceptual loss: 0.7227 (weight=0.02)
Perceptual loss: 0.6818 (weight=0.02)
Perceptual loss: 0.5252 (weight=0.02)
Perceptual loss: 0.6201 (weight=0.02)
Perceptual loss: 0.8084 (weight=0.02)
Perceptual loss: 0.7947 (weight=0.02)
Perceptual loss: 0.7239 (weight=0.02)
Perceptual loss: 0.8180 (weight=0.02)
Perceptual loss: 0.7533 (weight=0.02)
Perceptual loss: 0.8272 (weight=0.02)
Perceptual loss: 0.8418 (weight=0.02)
Perceptual loss: 0.6456 (weight=0.02)
Perceptual loss: 0.8358 (weight=0.02)
Perceptual loss: 0.6615 (weight=0.02)
Perceptual loss: 0.8674 (weight=0.02)
Perceptual loss: 0.8222 (weight=0.02)
Perceptual loss: 0.7479 (weight=0.02)
Perceptual loss: 0.8688 (weight=0.02)
Perceptual loss: 0.6503 (weight=0.02)
Perceptual loss: 0.7670 (weight=0.02)
Perceptual loss: 0.6745 (weight=0.02)
Perceptual loss: 0.7942 (weight=0.02)
Perceptual loss: 0.7689 (weight=0.02)
Perceptual loss: 0.6909 (weight=0.02)
Perceptual loss: 0.7189 (weight=0.02)
Perceptual loss: 0.8637 (weight=0.02)
Perceptual loss: 0.8457 (weight=0.02)
Perceptual loss: 0.7937 (weight=0.02)
Perceptual loss: 0.6399 (weight=0.02)
Perceptual loss: 0.7339 (weight=0.02)
Perceptual loss: 0.8825 (weight=0.02)
Perceptual loss: 0.5969 (weight=0.02)
Perceptual loss: 0.8609 (weight=0.02)
Perceptual loss: 0.7155 (weight=0.02)
Perceptual loss: 0.6341 (weight=0.02)
Perceptual loss: 0.7729 (weight=0.02)
Perceptual loss: 0.7201 (weight=0.02)
Perceptual loss: 0.6719 (weight=0.02)
Perceptual loss: 0.8772 (weight=0.02)
Perceptual loss: 0.6948 (weight=0.02)
Perceptual loss: 0.8467 (weight=0.02)
Perceptual loss: 0.8545 (weight=0.02)
Perceptual loss: 0.8095 (weight=0.02)
Perceptual loss: 0.5538 (weight=0.02)
Perceptual loss: 0.6431 (weight=0.02)
Perceptual loss: 0.7803 (weight=0.02)
Perceptual loss: 0.8420 (weight=0.02)
Perceptual loss: 0.7612 (weight=0.02)
Perceptual loss: 0.5280 (weight=0.02)
Perceptual loss: 0.7596 (weight=0.02)
Perceptual loss: 0.4808 (weight=0.02)
Perceptual loss: 0.8416 (weight=0.02)
Perceptual loss: 0.8007 (weight=0.02)
Perceptual loss: 0.6398 (weight=0.02)
Perceptual loss: 0.5530 (weight=0.02)
Perceptual loss: 0.4418 (weight=0.02)
Perceptual loss: 0.7020 (weight=0.02)
Perceptual loss: 0.6938 (weight=0.02)
Perceptual loss: 0.6095 (weight=0.02)
Perceptual loss: 0.5963 (weight=0.02)
Perceptual loss: 0.6760 (weight=0.02)
train overall loss: 0.8928031921386719 detector_loss: 0.5128685235977173 of 256 nums, #avg learned keypoints:9.9609375  descriptor_loss: 0.3799346387386322 of 256 nums
save model for epoch 22
Epoch 23/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:33,  1.48s/it]  3%|▎         | 2/64 [00:02<01:05,  1.06s/it]  5%|▍         | 3/64 [00:03<01:00,  1.01it/s]  6%|▋         | 4/64 [00:04<01:03,  1.06s/it]  8%|▊         | 5/64 [00:05<00:55,  1.07it/s]  9%|▉         | 6/64 [00:05<00:52,  1.11it/s] 11%|█         | 7/64 [00:06<00:48,  1.17it/s] 12%|█▎        | 8/64 [00:07<00:45,  1.22it/s] 14%|█▍        | 9/64 [00:08<00:49,  1.11it/s] 16%|█▌        | 10/64 [00:09<00:45,  1.20it/s] 17%|█▋        | 11/64 [00:10<00:48,  1.08it/s] 19%|█▉        | 12/64 [00:11<00:52,  1.00s/it] 20%|██        | 13/64 [00:12<00:47,  1.08it/s] 22%|██▏       | 14/64 [00:13<00:48,  1.04it/s] 23%|██▎       | 15/64 [00:14<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:14<00:42,  1.12it/s] 27%|██▋       | 17/64 [00:15<00:39,  1.19it/s] 28%|██▊       | 18/64 [00:16<00:42,  1.09it/s] 30%|██▉       | 19/64 [00:17<00:38,  1.17it/s] 31%|███▏      | 20/64 [00:18<00:41,  1.07it/s] 33%|███▎      | 21/64 [00:19<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:20<00:38,  1.09it/s] 36%|███▌      | 23/64 [00:21<00:39,  1.03it/s] 38%|███▊      | 24/64 [00:22<00:35,  1.12it/s] 39%|███▉      | 25/64 [00:23<00:37,  1.05it/s] 41%|████      | 26/64 [00:24<00:35,  1.07it/s] 42%|████▏     | 27/64 [00:24<00:32,  1.15it/s] 44%|████▍     | 28/64 [00:25<00:33,  1.09it/s] 45%|████▌     | 29/64 [00:27<00:35,  1.00s/it] 47%|████▋     | 30/64 [00:27<00:32,  1.05it/s] 48%|████▊     | 31/64 [00:28<00:29,  1.11it/s] 50%|█████     | 32/64 [00:30<00:32,  1.00s/it] 52%|█████▏    | 33/64 [00:31<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:31<00:28,  1.06it/s] 55%|█████▍    | 35/64 [00:32<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:33<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:34<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:35<00:26,  1.03s/it] 61%|██████    | 39/64 [00:37<00:27,  1.08s/it] 62%|██████▎   | 40/64 [00:37<00:23,  1.02it/s] 64%|██████▍   | 41/64 [00:38<00:20,  1.11it/s] 66%|██████▌   | 42/64 [00:39<00:21,  1.02it/s] 67%|██████▋   | 43/64 [00:40<00:19,  1.08it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.06it/s] 70%|███████   | 45/64 [00:42<00:17,  1.09it/s] 72%|███████▏  | 46/64 [00:43<00:15,  1.13it/s] 73%|███████▎  | 47/64 [00:44<00:15,  1.12it/s] 75%|███████▌  | 48/64 [00:45<00:14,  1.14it/s] 77%|███████▋  | 49/64 [00:45<00:12,  1.21it/s] 78%|███████▊  | 50/64 [00:46<00:12,  1.13it/s] 80%|███████▉  | 51/64 [00:47<00:12,  1.03it/s] 81%|████████▏ | 52/64 [00:48<00:10,  1.12it/s] 83%|████████▎ | 53/64 [00:49<00:10,  1.06it/s] 84%|████████▍ | 54/64 [00:50<00:08,  1.16it/s] 86%|████████▌ | 55/64 [00:51<00:07,  1.23it/s] 88%|████████▊ | 56/64 [00:52<00:07,  1.11it/s] 89%|████████▉ | 57/64 [00:52<00:06,  1.15it/s] 91%|█████████ | 58/64 [00:53<00:05,  1.13it/s] 92%|█████████▏| 59/64 [00:54<00:04,  1.22it/s] 94%|█████████▍| 60/64 [00:55<00:03,  1.22it/s] 95%|█████████▌| 61/64 [00:56<00:02,  1.12it/s] 97%|█████████▋| 62/64 [00:57<00:01,  1.02it/s] 98%|█████████▊| 63/64 [00:58<00:00,  1.10it/s]100%|██████████| 64/64 [00:59<00:00,  1.05it/s]100%|██████████| 64/64 [00:59<00:00,  1.08it/s]
Perceptual loss: 0.9095 (weight=0.02)
Perceptual loss: 0.6910 (weight=0.02)
Perceptual loss: 0.6822 (weight=0.02)
Perceptual loss: 0.7231 (weight=0.02)
Perceptual loss: 0.8096 (weight=0.02)
Perceptual loss: 0.6917 (weight=0.02)
Perceptual loss: 0.5785 (weight=0.02)
Perceptual loss: 0.7029 (weight=0.02)
Perceptual loss: 0.8071 (weight=0.02)
Perceptual loss: 0.6219 (weight=0.02)
Perceptual loss: 0.6478 (weight=0.02)
Perceptual loss: 0.6598 (weight=0.02)
Perceptual loss: 0.7034 (weight=0.02)
Perceptual loss: 0.7100 (weight=0.02)
Perceptual loss: 0.6014 (weight=0.02)
Perceptual loss: 0.7130 (weight=0.02)
Perceptual loss: 0.8967 (weight=0.02)
Perceptual loss: 0.9442 (weight=0.02)
Perceptual loss: 0.8034 (weight=0.02)
Perceptual loss: 0.9135 (weight=0.02)
Perceptual loss: 0.6528 (weight=0.02)
Perceptual loss: 0.5942 (weight=0.02)
Perceptual loss: 0.6979 (weight=0.02)
Perceptual loss: 0.7913 (weight=0.02)
Perceptual loss: 0.6227 (weight=0.02)
Perceptual loss: 0.6530 (weight=0.02)
Perceptual loss: 1.0019 (weight=0.02)
Perceptual loss: 0.7523 (weight=0.02)
Perceptual loss: 0.8935 (weight=0.02)
Perceptual loss: 0.7069 (weight=0.02)
Perceptual loss: 0.8327 (weight=0.02)
Perceptual loss: 0.6483 (weight=0.02)
Perceptual loss: 0.7319 (weight=0.02)
Perceptual loss: 0.6159 (weight=0.02)
Perceptual loss: 0.7219 (weight=0.02)
Perceptual loss: 0.5014 (weight=0.02)
Perceptual loss: 0.5926 (weight=0.02)
Perceptual loss: 0.6141 (weight=0.02)
Perceptual loss: 0.7448 (weight=0.02)
Perceptual loss: 0.8429 (weight=0.02)
Perceptual loss: 0.8805 (weight=0.02)
Perceptual loss: 0.6089 (weight=0.02)
Perceptual loss: 0.8691 (weight=0.02)
Perceptual loss: 0.6840 (weight=0.02)
Perceptual loss: 0.7936 (weight=0.02)
Perceptual loss: 0.6539 (weight=0.02)
Perceptual loss: 0.8002 (weight=0.02)
Perceptual loss: 0.7059 (weight=0.02)
Perceptual loss: 0.7849 (weight=0.02)
Perceptual loss: 0.7031 (weight=0.02)
Perceptual loss: 0.7427 (weight=0.02)
Perceptual loss: 0.8261 (weight=0.02)
Perceptual loss: 0.7731 (weight=0.02)
Perceptual loss: 0.6848 (weight=0.02)
Perceptual loss: 0.6132 (weight=0.02)
Perceptual loss: 0.7001 (weight=0.02)
Perceptual loss: 0.7379 (weight=0.02)
Perceptual loss: 0.7920 (weight=0.02)
Perceptual loss: 0.8267 (weight=0.02)
Perceptual loss: 0.7013 (weight=0.02)
Perceptual loss: 0.8356 (weight=0.02)
Perceptual loss: 0.6733 (weight=0.02)
Perceptual loss: 0.6521 (weight=0.02)
Perceptual loss: 0.6818 (weight=0.02)
train overall loss: 0.853164792060852 detector_loss: 0.5145407915115356 of 256 nums, #avg learned keypoints:11.40234375  descriptor_loss: 0.338623970746994 of 256 nums
save model for epoch 23
Epoch 24/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:33,  1.49s/it]  3%|▎         | 2/64 [00:02<01:26,  1.39s/it]  5%|▍         | 3/64 [00:03<01:11,  1.17s/it]  6%|▋         | 4/64 [00:04<01:03,  1.05s/it]  8%|▊         | 5/64 [00:05<00:52,  1.13it/s]  9%|▉         | 6/64 [00:06<00:55,  1.04it/s] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<01:00,  1.08s/it] 14%|█▍        | 9/64 [00:09<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:10<00:52,  1.03it/s] 17%|█▋        | 11/64 [00:11<00:47,  1.12it/s] 19%|█▉        | 12/64 [00:12<00:50,  1.02it/s] 20%|██        | 13/64 [00:13<00:52,  1.02s/it] 22%|██▏       | 14/64 [00:14<00:45,  1.09it/s] 23%|██▎       | 15/64 [00:15<00:48,  1.01it/s] 25%|██▌       | 16/64 [00:16<00:45,  1.06it/s] 27%|██▋       | 17/64 [00:17<00:46,  1.00it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.11it/s] 30%|██▉       | 19/64 [00:18<00:43,  1.05it/s] 31%|███▏      | 20/64 [00:20<00:44,  1.00s/it] 33%|███▎      | 21/64 [00:20<00:41,  1.05it/s] 34%|███▍      | 22/64 [00:21<00:41,  1.01it/s] 36%|███▌      | 23/64 [00:23<00:42,  1.05s/it] 38%|███▊      | 24/64 [00:24<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:24<00:37,  1.03it/s] 41%|████      | 26/64 [00:25<00:34,  1.12it/s] 42%|████▏     | 27/64 [00:26<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:27<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:28<00:31,  1.11it/s] 47%|████▋     | 30/64 [00:29<00:31,  1.09it/s] 48%|████▊     | 31/64 [00:30<00:27,  1.18it/s] 50%|█████     | 32/64 [00:31<00:29,  1.08it/s] 52%|█████▏    | 33/64 [00:32<00:30,  1.02it/s] 53%|█████▎    | 34/64 [00:33<00:31,  1.05s/it] 55%|█████▍    | 35/64 [00:34<00:27,  1.06it/s] 56%|█████▋    | 36/64 [00:35<00:27,  1.03it/s] 58%|█████▊    | 37/64 [00:35<00:23,  1.14it/s] 59%|█████▉    | 38/64 [00:36<00:22,  1.14it/s] 61%|██████    | 39/64 [00:37<00:20,  1.21it/s] 62%|██████▎   | 40/64 [00:38<00:21,  1.11it/s] 64%|██████▍   | 41/64 [00:39<00:22,  1.03it/s] 66%|██████▌   | 42/64 [00:40<00:23,  1.06s/it] 67%|██████▋   | 43/64 [00:41<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:42<00:19,  1.02it/s] 70%|███████   | 45/64 [00:44<00:20,  1.06s/it] 72%|███████▏  | 46/64 [00:44<00:17,  1.01it/s] 73%|███████▎  | 47/64 [00:45<00:16,  1.03it/s] 75%|███████▌  | 48/64 [00:46<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:47<00:13,  1.08it/s] 78%|███████▊  | 50/64 [00:48<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.13it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.07it/s] 83%|████████▎ | 53/64 [00:51<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:52<00:08,  1.12it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.08it/s] 88%|████████▊ | 56/64 [00:54<00:08,  1.01s/it] 89%|████████▉ | 57/64 [00:55<00:06,  1.05it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:57<00:05,  1.02s/it] 94%|█████████▍| 60/64 [00:58<00:03,  1.09it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.04it/s] 97%|█████████▋| 62/64 [00:59<00:01,  1.12it/s] 98%|█████████▊| 63/64 [01:00<00:00,  1.05it/s]100%|██████████| 64/64 [01:02<00:00,  1.00it/s]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.9046 (weight=0.02)
Perceptual loss: 0.6925 (weight=0.02)
Perceptual loss: 0.7706 (weight=0.02)
Perceptual loss: 0.6996 (weight=0.02)
Perceptual loss: 0.9714 (weight=0.02)
Perceptual loss: 0.9226 (weight=0.02)
Perceptual loss: 0.8513 (weight=0.02)
Perceptual loss: 0.7846 (weight=0.02)
Perceptual loss: 0.8207 (weight=0.02)
Perceptual loss: 0.7677 (weight=0.02)
Perceptual loss: 0.6464 (weight=0.02)
Perceptual loss: 0.6916 (weight=0.02)
Perceptual loss: 0.8092 (weight=0.02)
Perceptual loss: 0.7571 (weight=0.02)
Perceptual loss: 0.8424 (weight=0.02)
Perceptual loss: 0.4691 (weight=0.02)
Perceptual loss: 0.5973 (weight=0.02)
Perceptual loss: 0.4908 (weight=0.02)
Perceptual loss: 0.8939 (weight=0.02)
Perceptual loss: 0.6549 (weight=0.02)
Perceptual loss: 0.6838 (weight=0.02)
Perceptual loss: 0.8083 (weight=0.02)
Perceptual loss: 0.6330 (weight=0.02)
Perceptual loss: 0.6819 (weight=0.02)
Perceptual loss: 0.6337 (weight=0.02)
Perceptual loss: 0.7868 (weight=0.02)
Perceptual loss: 0.6521 (weight=0.02)
Perceptual loss: 0.6413 (weight=0.02)
Perceptual loss: 0.7894 (weight=0.02)
Perceptual loss: 0.8537 (weight=0.02)
Perceptual loss: 0.9286 (weight=0.02)
Perceptual loss: 0.8400 (weight=0.02)
Perceptual loss: 0.5672 (weight=0.02)
Perceptual loss: 0.6769 (weight=0.02)
Perceptual loss: 0.8494 (weight=0.02)
Perceptual loss: 0.7671 (weight=0.02)
Perceptual loss: 0.7837 (weight=0.02)
Perceptual loss: 0.6681 (weight=0.02)
Perceptual loss: 0.6390 (weight=0.02)
Perceptual loss: 0.5086 (weight=0.02)
Perceptual loss: 0.4610 (weight=0.02)
Perceptual loss: 0.6451 (weight=0.02)
Perceptual loss: 0.8281 (weight=0.02)
Perceptual loss: 0.9007 (weight=0.02)
Perceptual loss: 0.9657 (weight=0.02)
Perceptual loss: 0.7642 (weight=0.02)
Perceptual loss: 0.9089 (weight=0.02)
Perceptual loss: 0.5262 (weight=0.02)
Perceptual loss: 0.8317 (weight=0.02)
Perceptual loss: 0.6772 (weight=0.02)
Perceptual loss: 0.7459 (weight=0.02)
Perceptual loss: 0.4656 (weight=0.02)
Perceptual loss: 0.6616 (weight=0.02)
Perceptual loss: 0.5655 (weight=0.02)
Perceptual loss: 0.9292 (weight=0.02)
Perceptual loss: 0.8324 (weight=0.02)
Perceptual loss: 0.7262 (weight=0.02)
Perceptual loss: 0.7131 (weight=0.02)
Perceptual loss: 0.8611 (weight=0.02)
Perceptual loss: 0.8843 (weight=0.02)
Perceptual loss: 0.8857 (weight=0.02)
Perceptual loss: 0.6054 (weight=0.02)
Perceptual loss: 0.6386 (weight=0.02)
Perceptual loss: 0.7097 (weight=0.02)
train overall loss: 0.8392610549926758 detector_loss: 0.5086128115653992 of 256 nums, #avg learned keypoints:12.36328125  descriptor_loss: 0.330648273229599 of 256 nums
save model for epoch 24
Epoch 25/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:26,  2.32s/it]  3%|▎         | 2/64 [00:03<01:31,  1.48s/it]  5%|▍         | 3/64 [00:03<01:08,  1.12s/it]  6%|▋         | 4/64 [00:04<01:05,  1.09s/it]  8%|▊         | 5/64 [00:06<01:06,  1.13s/it]  9%|▉         | 6/64 [00:06<00:57,  1.01it/s] 11%|█         | 7/64 [00:07<00:52,  1.08it/s] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:52,  1.06it/s] 16%|█▌        | 10/64 [00:10<00:49,  1.10it/s] 17%|█▋        | 11/64 [00:11<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:12<00:48,  1.06it/s] 20%|██        | 13/64 [00:13<00:48,  1.05it/s] 22%|██▏       | 14/64 [00:14<00:48,  1.04it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:46,  1.03it/s] 27%|██▋       | 17/64 [00:17<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:18<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:19<00:44,  1.00it/s] 31%|███▏      | 20/64 [00:20<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:21<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:22<00:40,  1.03it/s] 36%|███▌      | 23/64 [00:23<00:42,  1.03s/it] 38%|███▊      | 24/64 [00:24<00:37,  1.06it/s] 39%|███▉      | 25/64 [00:25<00:35,  1.10it/s] 41%|████      | 26/64 [00:26<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:26<00:33,  1.12it/s] 44%|████▍     | 28/64 [00:27<00:31,  1.15it/s] 45%|████▌     | 29/64 [00:28<00:32,  1.09it/s] 47%|████▋     | 30/64 [00:29<00:29,  1.17it/s] 48%|████▊     | 31/64 [00:30<00:27,  1.19it/s] 50%|█████     | 32/64 [00:31<00:30,  1.03it/s] 52%|█████▏    | 33/64 [00:32<00:28,  1.08it/s] 53%|█████▎    | 34/64 [00:33<00:25,  1.16it/s] 55%|█████▍    | 35/64 [00:34<00:26,  1.11it/s] 56%|█████▋    | 36/64 [00:34<00:24,  1.13it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:36<00:23,  1.12it/s] 61%|██████    | 39/64 [00:37<00:21,  1.16it/s] 62%|██████▎   | 40/64 [00:38<00:22,  1.07it/s] 64%|██████▍   | 41/64 [00:39<00:22,  1.02it/s] 66%|██████▌   | 42/64 [00:40<00:20,  1.09it/s] 67%|██████▋   | 43/64 [00:41<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:42<00:20,  1.02s/it] 70%|███████   | 45/64 [00:44<00:20,  1.08s/it] 72%|███████▏  | 46/64 [00:44<00:17,  1.03it/s] 73%|███████▎  | 47/64 [00:45<00:16,  1.00it/s] 75%|███████▌  | 48/64 [00:46<00:14,  1.07it/s] 77%|███████▋  | 49/64 [00:47<00:14,  1.01it/s] 78%|███████▊  | 50/64 [00:48<00:14,  1.01s/it] 80%|███████▉  | 51/64 [00:49<00:12,  1.08it/s] 81%|████████▏ | 52/64 [00:50<00:12,  1.01s/it] 83%|████████▎ | 53/64 [00:51<00:11,  1.03s/it] 84%|████████▍ | 54/64 [00:52<00:10,  1.08s/it] 86%|████████▌ | 55/64 [00:53<00:08,  1.00it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.00it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.08it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.02it/s] 92%|█████████▏| 59/64 [00:57<00:05,  1.03s/it] 94%|█████████▍| 60/64 [00:59<00:04,  1.08s/it] 95%|█████████▌| 61/64 [00:59<00:02,  1.01it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.00it/s] 98%|█████████▊| 63/64 [01:01<00:01,  1.06s/it]100%|██████████| 64/64 [01:02<00:00,  1.01s/it]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.7331 (weight=0.02)
Perceptual loss: 0.6351 (weight=0.02)
Perceptual loss: 0.7551 (weight=0.02)
Perceptual loss: 0.6388 (weight=0.02)
Perceptual loss: 0.9108 (weight=0.02)
Perceptual loss: 0.8009 (weight=0.02)
Perceptual loss: 0.6063 (weight=0.02)
Perceptual loss: 0.7585 (weight=0.02)
Perceptual loss: 0.7094 (weight=0.02)
Perceptual loss: 0.6903 (weight=0.02)
Perceptual loss: 0.6289 (weight=0.02)
Perceptual loss: 0.6477 (weight=0.02)
Perceptual loss: 0.7998 (weight=0.02)
Perceptual loss: 0.5587 (weight=0.02)
Perceptual loss: 0.6281 (weight=0.02)
Perceptual loss: 0.8868 (weight=0.02)
Perceptual loss: 0.8147 (weight=0.02)
Perceptual loss: 0.8439 (weight=0.02)
Perceptual loss: 0.6579 (weight=0.02)
Perceptual loss: 0.8210 (weight=0.02)
Perceptual loss: 0.7215 (weight=0.02)
Perceptual loss: 0.7396 (weight=0.02)
Perceptual loss: 0.9635 (weight=0.02)
Perceptual loss: 0.5906 (weight=0.02)
Perceptual loss: 0.5738 (weight=0.02)
Perceptual loss: 0.6353 (weight=0.02)
Perceptual loss: 0.6626 (weight=0.02)
Perceptual loss: 0.4936 (weight=0.02)
Perceptual loss: 0.7403 (weight=0.02)
Perceptual loss: 0.8360 (weight=0.02)
Perceptual loss: 0.6727 (weight=0.02)
Perceptual loss: 0.8101 (weight=0.02)
Perceptual loss: 0.9219 (weight=0.02)
Perceptual loss: 0.9592 (weight=0.02)
Perceptual loss: 0.7972 (weight=0.02)
Perceptual loss: 0.8367 (weight=0.02)
Perceptual loss: 0.7143 (weight=0.02)
Perceptual loss: 0.8093 (weight=0.02)
Perceptual loss: 0.7422 (weight=0.02)
Perceptual loss: 0.5234 (weight=0.02)
Perceptual loss: 0.6593 (weight=0.02)
Perceptual loss: 0.5400 (weight=0.02)
Perceptual loss: 0.7958 (weight=0.02)
Perceptual loss: 0.7806 (weight=0.02)
Perceptual loss: 0.6900 (weight=0.02)
Perceptual loss: 0.8652 (weight=0.02)
Perceptual loss: 0.7043 (weight=0.02)
Perceptual loss: 0.8570 (weight=0.02)
Perceptual loss: 0.7806 (weight=0.02)
Perceptual loss: 0.8517 (weight=0.02)
Perceptual loss: 0.8109 (weight=0.02)
Perceptual loss: 0.6124 (weight=0.02)
Perceptual loss: 0.7448 (weight=0.02)
Perceptual loss: 0.8799 (weight=0.02)
Perceptual loss: 0.6892 (weight=0.02)
Perceptual loss: 0.7103 (weight=0.02)
Perceptual loss: 0.4713 (weight=0.02)
Perceptual loss: 0.7202 (weight=0.02)
Perceptual loss: 0.7652 (weight=0.02)
Perceptual loss: 0.6609 (weight=0.02)
Perceptual loss: 0.8058 (weight=0.02)
Perceptual loss: 0.7527 (weight=0.02)
Perceptual loss: 0.6942 (weight=0.02)
Perceptual loss: 0.6071 (weight=0.02)
train overall loss: 0.8376903533935547 detector_loss: 0.507239818572998 of 256 nums, #avg learned keypoints:12.29296875  descriptor_loss: 0.33045056462287903 of 256 nums
save model for epoch 25
Epoch 26/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
