nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.6344 (weight=0.05)
Perceptual loss: 0.6304 (weight=0.05)
Perceptual loss: 0.4945 (weight=0.05)
Perceptual loss: 0.6304 (weight=0.05)
Perceptual loss: 0.6660 (weight=0.05)
Perceptual loss: 0.5303 (weight=0.05)
Perceptual loss: 0.8055 (weight=0.05)
Perceptual loss: 0.7065 (weight=0.05)
Perceptual loss: 0.6242 (weight=0.05)
Perceptual loss: 0.8819 (weight=0.05)
Perceptual loss: 0.6680 (weight=0.05)
Perceptual loss: 0.4881 (weight=0.05)
Perceptual loss: 0.5790 (weight=0.05)
Perceptual loss: 0.6061 (weight=0.05)
Perceptual loss: 0.5204 (weight=0.05)
Perceptual loss: 0.5271 (weight=0.05)
Perceptual loss: 0.6443 (weight=0.05)
Perceptual loss: 0.5662 (weight=0.05)
Perceptual loss: 0.6384 (weight=0.05)
Perceptual loss: 0.8065 (weight=0.05)
Perceptual loss: 0.7174 (weight=0.05)
Perceptual loss: 0.6222 (weight=0.05)
Perceptual loss: 0.6182 (weight=0.05)
Perceptual loss: 0.8402 (weight=0.05)
Perceptual loss: 0.6733 (weight=0.05)
Perceptual loss: 0.7481 (weight=0.05)
Perceptual loss: 0.7187 (weight=0.05)
Perceptual loss: 0.7347 (weight=0.05)
Perceptual loss: 0.5621 (weight=0.05)
Perceptual loss: 0.6353 (weight=0.05)
Perceptual loss: 0.6088 (weight=0.05)
Perceptual loss: 0.5494 (weight=0.05)
Perceptual loss: 0.5911 (weight=0.05)
Perceptual loss: 0.6675 (weight=0.05)
Perceptual loss: 0.8860 (weight=0.05)
Perceptual loss: 0.7639 (weight=0.05)
Perceptual loss: 0.8228 (weight=0.05)
Perceptual loss: 0.7382 (weight=0.05)
Perceptual loss: 0.6484 (weight=0.05)
Perceptual loss: 0.7541 (weight=0.05)
Perceptual loss: 0.6970 (weight=0.05)
Perceptual loss: 0.4725 (weight=0.05)
Perceptual loss: 0.4455 (weight=0.05)
Perceptual loss: 0.7197 (weight=0.05)
Perceptual loss: 0.5726 (weight=0.05)
Perceptual loss: 0.6065 (weight=0.05)
Perceptual loss: 0.6153 (weight=0.05)
train overall loss: 1.0143531560897827 detector_loss: 0.5539705157279968 of 256 nums, #avg learned keypoints:7.83203125  descriptor_loss: 0.4603826105594635 of 256 nums
save model for epoch 17
Epoch 18/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:03<03:09,  3.01s/it]  3%|▎         | 2/64 [00:04<01:57,  1.90s/it]  5%|▍         | 3/64 [00:05<01:29,  1.47s/it]  6%|▋         | 4/64 [00:06<01:23,  1.40s/it]  8%|▊         | 5/64 [00:07<01:15,  1.29s/it]  9%|▉         | 6/64 [00:08<01:11,  1.24s/it] 11%|█         | 7/64 [00:09<01:06,  1.16s/it] 12%|█▎        | 8/64 [00:10<01:04,  1.16s/it] 14%|█▍        | 9/64 [00:11<01:03,  1.15s/it] 16%|█▌        | 10/64 [00:13<01:03,  1.17s/it] 17%|█▋        | 11/64 [00:14<00:58,  1.10s/it] 19%|█▉        | 12/64 [00:15<00:54,  1.06s/it] 20%|██        | 13/64 [00:15<00:52,  1.03s/it] 22%|██▏       | 14/64 [00:17<00:54,  1.09s/it] 23%|██▎       | 15/64 [00:18<00:54,  1.11s/it] 25%|██▌       | 16/64 [00:19<00:57,  1.20s/it] 27%|██▋       | 17/64 [00:20<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:21<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:22<00:46,  1.04s/it] 31%|███▏      | 20/64 [00:23<00:47,  1.08s/it] 33%|███▎      | 21/64 [00:24<00:48,  1.13s/it] 34%|███▍      | 22/64 [00:25<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:26<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:27<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:28<00:39,  1.01s/it] 41%|████      | 26/64 [00:30<00:41,  1.08s/it] 42%|████▏     | 27/64 [00:31<00:40,  1.11s/it] 44%|████▍     | 28/64 [00:32<00:40,  1.11s/it] 45%|████▌     | 29/64 [00:33<00:36,  1.06s/it] 47%|████▋     | 30/64 [00:34<00:34,  1.00s/it] 48%|████▊     | 31/64 [00:35<00:31,  1.05it/s] 50%|█████     | 32/64 [00:35<00:29,  1.08it/s] 52%|█████▏    | 33/64 [00:37<00:31,  1.02s/it] 53%|█████▎    | 34/64 [00:37<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:38<00:27,  1.05it/s] 56%|█████▋    | 36/64 [00:39<00:26,  1.04it/s] 58%|█████▊    | 37/64 [00:41<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.09s/it] 61%|██████    | 39/64 [00:43<00:26,  1.07s/it] 62%|██████▎   | 40/64 [00:44<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:45<00:23,  1.03s/it] 66%|██████▌   | 42/64 [00:46<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:47<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:48<00:19,  1.01it/s] 70%|███████   | 45/64 [00:49<00:19,  1.03s/it] 72%|███████▏  | 46/64 [00:50<00:19,  1.08s/it] 73%|███████▎  | 47/64 [00:51<00:17,  1.04s/it] 75%|███████▌  | 48/64 [00:52<00:17,  1.10s/it] 77%|███████▋  | 49/64 [00:53<00:16,  1.07s/it] 78%|███████▊  | 50/64 [00:55<00:15,  1.13s/it] 80%|███████▉  | 51/64 [00:56<00:14,  1.14s/it] 81%|████████▏ | 52/64 [00:57<00:14,  1.22s/it] 83%|████████▎ | 53/64 [00:58<00:12,  1.13s/it] 84%|████████▍ | 54/64 [00:59<00:10,  1.07s/it] 86%|████████▌ | 55/64 [01:00<00:09,  1.03s/it] 88%|████████▊ | 56/64 [01:01<00:08,  1.05s/it] 89%|████████▉ | 57/64 [01:02<00:06,  1.02it/s] 91%|█████████ | 58/64 [01:03<00:05,  1.01it/s] 92%|█████████▏| 59/64 [01:04<00:05,  1.05s/it] 94%|█████████▍| 60/64 [01:05<00:04,  1.00s/it] 95%|█████████▌| 61/64 [01:06<00:03,  1.05s/it] 97%|█████████▋| 62/64 [01:07<00:02,  1.08s/it] 98%|█████████▊| 63/64 [01:09<00:01,  1.14s/it]100%|██████████| 64/64 [01:09<00:00,  1.06s/it]100%|██████████| 64/64 [01:09<00:00,  1.09s/it]
Perceptual loss: 0.7628 (weight=0.05)
Perceptual loss: 0.6686 (weight=0.05)
Perceptual loss: 0.7370 (weight=0.05)
Perceptual loss: 0.4944 (weight=0.05)
Perceptual loss: 0.5808 (weight=0.05)
Perceptual loss: 0.7246 (weight=0.05)
Perceptual loss: 0.7972 (weight=0.05)
Perceptual loss: 0.6160 (weight=0.05)
Perceptual loss: 0.6654 (weight=0.05)
Perceptual loss: 0.6685 (weight=0.05)
Perceptual loss: 0.5843 (weight=0.05)
Perceptual loss: 0.5056 (weight=0.05)
Perceptual loss: 0.7248 (weight=0.05)
Perceptual loss: 0.7246 (weight=0.05)
Perceptual loss: 0.7674 (weight=0.05)
Perceptual loss: 0.6941 (weight=0.05)
Perceptual loss: 0.9209 (weight=0.05)
Perceptual loss: 0.5768 (weight=0.05)
Perceptual loss: 0.6833 (weight=0.05)
Perceptual loss: 0.6132 (weight=0.05)
Perceptual loss: 0.6308 (weight=0.05)
Perceptual loss: 0.6561 (weight=0.05)
Perceptual loss: 0.4633 (weight=0.05)
Perceptual loss: 0.5481 (weight=0.05)
Perceptual loss: 0.6452 (weight=0.05)
Perceptual loss: 0.6600 (weight=0.05)
Perceptual loss: 0.6488 (weight=0.05)
Perceptual loss: 0.5672 (weight=0.05)
Perceptual loss: 0.6206 (weight=0.05)
Perceptual loss: 0.5927 (weight=0.05)
Perceptual loss: 0.6730 (weight=0.05)
Perceptual loss: 0.6318 (weight=0.05)
Perceptual loss: 0.7667 (weight=0.05)
Perceptual loss: 0.3884 (weight=0.05)
Perceptual loss: 0.5748 (weight=0.05)
Perceptual loss: 0.4348 (weight=0.05)
Perceptual loss: 0.7664 (weight=0.05)
Perceptual loss: 0.6677 (weight=0.05)
Perceptual loss: 0.6980 (weight=0.05)
Perceptual loss: 0.8401 (weight=0.05)
Perceptual loss: 0.6783 (weight=0.05)
Perceptual loss: 0.7271 (weight=0.05)
Perceptual loss: 0.5670 (weight=0.05)
Perceptual loss: 0.6244 (weight=0.05)
Perceptual loss: 0.4756 (weight=0.05)
Perceptual loss: 0.5878 (weight=0.05)
Perceptual loss: 0.6028 (weight=0.05)
Perceptual loss: 0.5700 (weight=0.05)
Perceptual loss: 0.6357 (weight=0.05)
Perceptual loss: 0.7161 (weight=0.05)
Perceptual loss: 0.8727 (weight=0.05)
Perceptual loss: 0.7132 (weight=0.05)
Perceptual loss: 0.9045 (weight=0.05)
Perceptual loss: 0.6121 (weight=0.05)
Perceptual loss: 0.7573 (weight=0.05)
Perceptual loss: 0.6765 (weight=0.05)
Perceptual loss: 0.5854 (weight=0.05)
Perceptual loss: 0.5145 (weight=0.05)
Perceptual loss: 0.4766 (weight=0.05)
Perceptual loss: 0.5196 (weight=0.05)
Perceptual loss: 0.5181 (weight=0.05)
Perceptual loss: 0.6338 (weight=0.05)
Perceptual loss: 0.5610 (weight=0.05)
Perceptual loss: 0.8178 (weight=0.05)
train overall loss: 0.994026780128479 detector_loss: 0.5426927804946899 of 256 nums, #avg learned keypoints:8.60546875  descriptor_loss: 0.45133399963378906 of 256 nums
save model for epoch 18
Epoch 19/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:52,  1.79s/it]  3%|▎         | 2/64 [00:02<01:28,  1.43s/it]  5%|▍         | 3/64 [00:03<01:12,  1.19s/it]  6%|▋         | 4/64 [00:04<01:07,  1.13s/it]  8%|▊         | 5/64 [00:05<01:04,  1.09s/it]  9%|▉         | 6/64 [00:06<01:01,  1.05s/it] 11%|█         | 7/64 [00:08<01:02,  1.10s/it] 12%|█▎        | 8/64 [00:09<00:58,  1.05s/it] 14%|█▍        | 9/64 [00:10<01:01,  1.11s/it] 16%|█▌        | 10/64 [00:11<00:56,  1.05s/it] 17%|█▋        | 11/64 [00:12<01:00,  1.14s/it] 19%|█▉        | 12/64 [00:13<00:54,  1.05s/it] 20%|██        | 13/64 [00:14<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:15<00:54,  1.08s/it] 23%|██▎       | 15/64 [00:16<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:17<00:49,  1.03s/it] 27%|██▋       | 17/64 [00:18<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:19<00:47,  1.03s/it] 30%|██▉       | 19/64 [00:20<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:21<00:44,  1.02s/it] 33%|███▎      | 21/64 [00:22<00:45,  1.06s/it] 34%|███▍      | 22/64 [00:23<00:43,  1.05s/it] 36%|███▌      | 23/64 [00:24<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:25<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:26<00:41,  1.06s/it] 41%|████      | 26/64 [00:27<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:29<00:40,  1.09s/it] 44%|████▍     | 28/64 [00:30<00:39,  1.09s/it] 45%|████▌     | 29/64 [00:31<00:38,  1.11s/it] 47%|████▋     | 30/64 [00:32<00:35,  1.04s/it] 48%|████▊     | 31/64 [00:33<00:33,  1.02s/it] 50%|█████     | 32/64 [00:34<00:31,  1.00it/s] 52%|█████▏    | 33/64 [00:35<00:33,  1.09s/it] 53%|█████▎    | 34/64 [00:36<00:30,  1.01s/it] 55%|█████▍    | 35/64 [00:37<00:29,  1.02s/it] 56%|█████▋    | 36/64 [00:38<00:29,  1.06s/it] 58%|█████▊    | 37/64 [00:39<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:40<00:29,  1.12s/it] 61%|██████    | 39/64 [00:41<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:42<00:27,  1.13s/it] 64%|██████▍   | 41/64 [00:44<00:26,  1.14s/it] 66%|██████▌   | 42/64 [00:45<00:24,  1.10s/it] 67%|██████▋   | 43/64 [00:45<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:47<00:21,  1.05s/it] 70%|███████   | 45/64 [00:48<00:20,  1.09s/it] 72%|███████▏  | 46/64 [00:49<00:18,  1.04s/it] 73%|███████▎  | 47/64 [00:50<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:51<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:52<00:16,  1.08s/it] 78%|███████▊  | 50/64 [00:53<00:14,  1.03s/it] 80%|███████▉  | 51/64 [00:54<00:14,  1.13s/it] 81%|████████▏ | 52/64 [00:55<00:13,  1.11s/it] 83%|████████▎ | 53/64 [00:56<00:12,  1.12s/it] 84%|████████▍ | 54/64 [00:57<00:10,  1.07s/it] 86%|████████▌ | 55/64 [00:59<00:10,  1.14s/it] 88%|████████▊ | 56/64 [01:00<00:08,  1.08s/it] 89%|████████▉ | 57/64 [01:01<00:07,  1.12s/it] 91%|█████████ | 58/64 [01:02<00:06,  1.13s/it] 92%|█████████▏| 59/64 [01:03<00:05,  1.04s/it] 94%|█████████▍| 60/64 [01:04<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:05<00:03,  1.07s/it] 97%|█████████▋| 62/64 [01:06<00:02,  1.00s/it] 98%|█████████▊| 63/64 [01:07<00:01,  1.01s/it]100%|██████████| 64/64 [01:08<00:00,  1.06s/it]100%|██████████| 64/64 [01:08<00:00,  1.07s/it]
Perceptual loss: 0.7501 (weight=0.05)
Perceptual loss: 0.5361 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.5987 (weight=0.05)
Perceptual loss: 0.5705 (weight=0.05)
Perceptual loss: 0.7890 (weight=0.05)
Perceptual loss: 0.7668 (weight=0.05)
Perceptual loss: 0.5693 (weight=0.05)
Perceptual loss: 0.6624 (weight=0.05)
Perceptual loss: 0.5687 (weight=0.05)
Perceptual loss: 0.7054 (weight=0.05)
Perceptual loss: 0.6528 (weight=0.05)
Perceptual loss: 0.5009 (weight=0.05)
Perceptual loss: 0.7293 (weight=0.05)
Perceptual loss: 0.3658 (weight=0.05)
Perceptual loss: 0.6775 (weight=0.05)
Perceptual loss: 0.5913 (weight=0.05)
Perceptual loss: 0.6565 (weight=0.05)
Perceptual loss: 0.7856 (weight=0.05)
Perceptual loss: 0.6212 (weight=0.05)
Perceptual loss: 0.7513 (weight=0.05)
Perceptual loss: 0.6014 (weight=0.05)
Perceptual loss: 0.7638 (weight=0.05)
Perceptual loss: 0.6800 (weight=0.05)
Perceptual loss: 0.4987 (weight=0.05)
Perceptual loss: 0.6100 (weight=0.05)
Perceptual loss: 0.4419 (weight=0.05)
Perceptual loss: 0.4804 (weight=0.05)
Perceptual loss: 0.6142 (weight=0.05)
Perceptual loss: 0.6719 (weight=0.05)
Perceptual loss: 0.6794 (weight=0.05)
Perceptual loss: 0.6525 (weight=0.05)
Perceptual loss: 0.7108 (weight=0.05)
Perceptual loss: 0.7317 (weight=0.05)
Perceptual loss: 0.5804 (weight=0.05)
Perceptual loss: 0.5075 (weight=0.05)
Perceptual loss: 0.5311 (weight=0.05)
Perceptual loss: 0.5861 (weight=0.05)
Perceptual loss: 0.6008 (weight=0.05)
Perceptual loss: 0.7867 (weight=0.05)
Perceptual loss: 0.5870 (weight=0.05)
Perceptual loss: 0.6607 (weight=0.05)
Perceptual loss: 0.7900 (weight=0.05)
Perceptual loss: 0.6809 (weight=0.05)
Perceptual loss: 0.7780 (weight=0.05)
Perceptual loss: 0.6540 (weight=0.05)
Perceptual loss: 0.6731 (weight=0.05)
Perceptual loss: 0.4422 (weight=0.05)
Perceptual loss: 0.8082 (weight=0.05)
Perceptual loss: 0.5982 (weight=0.05)
Perceptual loss: 0.6056 (weight=0.05)
Perceptual loss: 0.7241 (weight=0.05)
Perceptual loss: 0.7508 (weight=0.05)
Perceptual loss: 0.6318 (weight=0.05)
Perceptual loss: 0.6965 (weight=0.05)
Perceptual loss: 0.7023 (weight=0.05)
Perceptual loss: 0.6118 (weight=0.05)
Perceptual loss: 0.5724 (weight=0.05)
Perceptual loss: 0.7393 (weight=0.05)
Perceptual loss: 0.6681 (weight=0.05)
Perceptual loss: 0.6768 (weight=0.05)
Perceptual loss: 0.6330 (weight=0.05)
Perceptual loss: 0.6729 (weight=0.05)
Perceptual loss: 0.7566 (weight=0.05)
train overall loss: 0.9670047760009766 detector_loss: 0.5508467555046082 of 256 nums, #avg learned keypoints:7.7578125  descriptor_loss: 0.416157990694046 of 256 nums
save model for epoch 19
Epoch 20/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:40,  2.55s/it]  3%|▎         | 2/64 [00:03<01:39,  1.61s/it]  5%|▍         | 3/64 [00:04<01:24,  1.39s/it]  6%|▋         | 4/64 [00:06<01:24,  1.40s/it]  8%|▊         | 5/64 [00:07<01:19,  1.35s/it]  9%|▉         | 6/64 [00:08<01:09,  1.20s/it] 11%|█         | 7/64 [00:09<01:02,  1.10s/it] 12%|█▎        | 8/64 [00:10<01:02,  1.11s/it] 14%|█▍        | 9/64 [00:11<01:01,  1.13s/it] 16%|█▌        | 10/64 [00:12<00:56,  1.05s/it] 17%|█▋        | 11/64 [00:13<00:59,  1.12s/it] 19%|█▉        | 12/64 [00:14<00:55,  1.07s/it] 20%|██        | 13/64 [00:15<00:57,  1.13s/it] 22%|██▏       | 14/64 [00:17<00:57,  1.16s/it] 23%|██▎       | 15/64 [00:17<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:18<00:50,  1.06s/it] 27%|██▋       | 17/64 [00:19<00:48,  1.02s/it] 28%|██▊       | 18/64 [00:20<00:45,  1.00it/s] 30%|██▉       | 19/64 [00:22<00:49,  1.10s/it] 31%|███▏      | 20/64 [00:23<00:49,  1.12s/it] 33%|███▎      | 21/64 [00:24<00:44,  1.04s/it] 34%|███▍      | 22/64 [00:25<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:26<00:41,  1.00s/it] 38%|███▊      | 24/64 [00:27<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:28<00:39,  1.01s/it] 41%|████      | 26/64 [00:29<00:36,  1.03it/s] 42%|████▏     | 27/64 [00:30<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:31<00:39,  1.08s/it] 45%|████▌     | 29/64 [00:32<00:36,  1.03s/it] 47%|████▋     | 30/64 [00:33<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:34<00:36,  1.10s/it] 50%|█████     | 32/64 [00:35<00:36,  1.13s/it] 52%|█████▏    | 33/64 [00:37<00:37,  1.21s/it] 53%|█████▎    | 34/64 [00:38<00:33,  1.13s/it] 55%|█████▍    | 35/64 [00:39<00:31,  1.08s/it] 56%|█████▋    | 36/64 [00:40<00:31,  1.11s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:42<00:27,  1.04s/it] 61%|██████    | 39/64 [00:43<00:26,  1.06s/it] 62%|██████▎   | 40/64 [00:44<00:24,  1.01s/it] 64%|██████▍   | 41/64 [00:45<00:22,  1.02it/s] 66%|██████▌   | 42/64 [00:46<00:21,  1.04it/s] 67%|██████▋   | 43/64 [00:47<00:22,  1.07s/it] 69%|██████▉   | 44/64 [00:48<00:20,  1.03s/it] 70%|███████   | 45/64 [00:49<00:20,  1.10s/it] 72%|███████▏  | 46/64 [00:50<00:18,  1.02s/it] 73%|███████▎  | 47/64 [00:51<00:16,  1.02it/s] 75%|███████▌  | 48/64 [00:52<00:16,  1.06s/it] 77%|███████▋  | 49/64 [00:53<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:54<00:14,  1.05s/it] 80%|███████▉  | 51/64 [00:55<00:13,  1.05s/it] 81%|████████▏ | 52/64 [00:56<00:12,  1.06s/it] 83%|████████▎ | 53/64 [00:57<00:11,  1.08s/it] 84%|████████▍ | 54/64 [00:58<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:59<00:09,  1.00s/it] 88%|████████▊ | 56/64 [01:00<00:08,  1.05s/it] 89%|████████▉ | 57/64 [01:01<00:07,  1.01s/it] 91%|█████████ | 58/64 [01:02<00:06,  1.01s/it] 92%|█████████▏| 59/64 [01:04<00:05,  1.06s/it] 94%|█████████▍| 60/64 [01:05<00:04,  1.03s/it] 95%|█████████▌| 61/64 [01:05<00:02,  1.00it/s] 97%|█████████▋| 62/64 [01:06<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:08<00:01,  1.06s/it]100%|██████████| 64/64 [01:09<00:00,  1.02s/it]100%|██████████| 64/64 [01:09<00:00,  1.08s/it]
Perceptual loss: 0.5883 (weight=0.05)
Perceptual loss: 0.7249 (weight=0.05)
Perceptual loss: 0.7763 (weight=0.05)
Perceptual loss: 0.7223 (weight=0.05)
Perceptual loss: 0.6265 (weight=0.05)
Perceptual loss: 0.7069 (weight=0.05)
Perceptual loss: 0.6184 (weight=0.05)
Perceptual loss: 0.7085 (weight=0.05)
Perceptual loss: 0.6217 (weight=0.05)
Perceptual loss: 0.5425 (weight=0.05)
Perceptual loss: 0.5212 (weight=0.05)
Perceptual loss: 0.6571 (weight=0.05)
Perceptual loss: 0.6102 (weight=0.05)
Perceptual loss: 0.7033 (weight=0.05)
Perceptual loss: 0.6298 (weight=0.05)
Perceptual loss: 0.5893 (weight=0.05)
Perceptual loss: 0.6975 (weight=0.05)
Perceptual loss: 0.6614 (weight=0.05)
Perceptual loss: 0.6137 (weight=0.05)
Perceptual loss: 0.6343 (weight=0.05)
Perceptual loss: 0.8313 (weight=0.05)
Perceptual loss: 0.7582 (weight=0.05)
Perceptual loss: 0.7080 (weight=0.05)
Perceptual loss: 0.5581 (weight=0.05)
Perceptual loss: 0.4575 (weight=0.05)
Perceptual loss: 0.7041 (weight=0.05)
Perceptual loss: 0.6346 (weight=0.05)
Perceptual loss: 0.5306 (weight=0.05)
Perceptual loss: 0.6815 (weight=0.05)
Perceptual loss: 0.8157 (weight=0.05)
Perceptual loss: 0.4906 (weight=0.05)
Perceptual loss: 0.6274 (weight=0.05)
Perceptual loss: 0.5604 (weight=0.05)
Perceptual loss: 0.7301 (weight=0.05)
Perceptual loss: 0.6085 (weight=0.05)
Perceptual loss: 0.7618 (weight=0.05)
Perceptual loss: 0.6401 (weight=0.05)
Perceptual loss: 0.5653 (weight=0.05)
Perceptual loss: 0.5035 (weight=0.05)
Perceptual loss: 0.6215 (weight=0.05)
Perceptual loss: 0.6668 (weight=0.05)
Perceptual loss: 0.4641 (weight=0.05)
Perceptual loss: 0.6046 (weight=0.05)
Perceptual loss: 0.7231 (weight=0.05)
Perceptual loss: 0.7350 (weight=0.05)
Perceptual loss: 0.5801 (weight=0.05)
Perceptual loss: 0.7567 (weight=0.05)
Perceptual loss: 0.7042 (weight=0.05)
Perceptual loss: 0.6397 (weight=0.05)
Perceptual loss: 0.7623 (weight=0.05)
Perceptual loss: 0.5371 (weight=0.05)
Perceptual loss: 0.7050 (weight=0.05)
Perceptual loss: 0.6165 (weight=0.05)
Perceptual loss: 0.6612 (weight=0.05)
Perceptual loss: 0.5851 (weight=0.05)
Perceptual loss: 0.5198 (weight=0.05)
Perceptual loss: 0.5298 (weight=0.05)
Perceptual loss: 0.5978 (weight=0.05)
Perceptual loss: 0.5167 (weight=0.05)
Perceptual loss: 0.5329 (weight=0.05)
Perceptual loss: 0.5806 (weight=0.05)
Perceptual loss: 0.5338 (weight=0.05)
Perceptual loss: 0.7029 (weight=0.05)
Perceptual loss: 0.6102 (weight=0.05)
train overall loss: 0.9425466060638428 detector_loss: 0.5425373911857605 of 256 nums, #avg learned keypoints:8.54296875  descriptor_loss: 0.40000924468040466 of 256 nums
save model for epoch 20
Epoch 21/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
