nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.7013 (weight=0.04)
Perceptual loss: 0.7216 (weight=0.04)
Perceptual loss: 0.6984 (weight=0.04)
Perceptual loss: 0.5909 (weight=0.04)
Perceptual loss: 0.7370 (weight=0.04)
Perceptual loss: 0.8427 (weight=0.04)
Perceptual loss: 0.6496 (weight=0.04)
Perceptual loss: 0.5323 (weight=0.04)
Perceptual loss: 0.5300 (weight=0.04)
Perceptual loss: 0.7018 (weight=0.04)
Perceptual loss: 0.8072 (weight=0.04)
Perceptual loss: 0.5611 (weight=0.04)
Perceptual loss: 0.7851 (weight=0.04)
Perceptual loss: 0.7446 (weight=0.04)
Perceptual loss: 0.5358 (weight=0.04)
Perceptual loss: 0.7685 (weight=0.04)
Perceptual loss: 0.5869 (weight=0.04)
Perceptual loss: 0.8243 (weight=0.04)
Perceptual loss: 0.6131 (weight=0.04)
Perceptual loss: 0.5613 (weight=0.04)
Perceptual loss: 0.5318 (weight=0.04)
Perceptual loss: 0.7584 (weight=0.04)
Perceptual loss: 0.7429 (weight=0.04)
Perceptual loss: 0.7910 (weight=0.04)
Perceptual loss: 0.6186 (weight=0.04)
Perceptual loss: 0.6315 (weight=0.04)
Perceptual loss: 0.7455 (weight=0.04)
Perceptual loss: 0.6903 (weight=0.04)
Perceptual loss: 0.5584 (weight=0.04)
Perceptual loss: 0.7931 (weight=0.04)
Perceptual loss: 0.7822 (weight=0.04)
Perceptual loss: 0.5399 (weight=0.04)
Perceptual loss: 0.7857 (weight=0.04)
Perceptual loss: 0.7759 (weight=0.04)
Perceptual loss: 0.7489 (weight=0.04)
Perceptual loss: 0.6172 (weight=0.04)
Perceptual loss: 0.6630 (weight=0.04)
Perceptual loss: 0.7549 (weight=0.04)
Perceptual loss: 0.6339 (weight=0.04)
Perceptual loss: 0.5330 (weight=0.04)
Perceptual loss: 0.7237 (weight=0.04)
Perceptual loss: 0.7094 (weight=0.04)
Perceptual loss: 0.6578 (weight=0.04)
Perceptual loss: 0.6624 (weight=0.04)
Perceptual loss: 0.6405 (weight=0.04)
Perceptual loss: 0.7518 (weight=0.04)
Perceptual loss: 0.7101 (weight=0.04)
Perceptual loss: 0.7221 (weight=0.04)
Perceptual loss: 0.6404 (weight=0.04)
Perceptual loss: 0.8602 (weight=0.04)
Perceptual loss: 0.6383 (weight=0.04)
Perceptual loss: 0.8595 (weight=0.04)
Perceptual loss: 0.5291 (weight=0.04)
Perceptual loss: 0.7221 (weight=0.04)
Perceptual loss: 0.6349 (weight=0.04)
Perceptual loss: 0.5549 (weight=0.04)
Perceptual loss: 0.7107 (weight=0.04)
Perceptual loss: 0.6648 (weight=0.04)
Perceptual loss: 0.9167 (weight=0.04)
Perceptual loss: 0.7785 (weight=0.04)
Perceptual loss: 0.7368 (weight=0.04)
Perceptual loss: 0.8499 (weight=0.04)
Perceptual loss: 0.8737 (weight=0.04)
Perceptual loss: 0.7747 (weight=0.04)
train overall loss: 0.856441080570221 detector_loss: 0.5287438035011292 of 256 nums, #avg learned keypoints:9.6484375  descriptor_loss: 0.3276972770690918 of 256 nums
save model for epoch 26
Epoch 27/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:10,  2.08s/it]  3%|▎         | 2/64 [00:03<01:41,  1.64s/it]  5%|▍         | 3/64 [00:04<01:23,  1.37s/it]  6%|▋         | 4/64 [00:05<01:08,  1.14s/it]  8%|▊         | 5/64 [00:06<01:00,  1.02s/it]  9%|▉         | 6/64 [00:07<00:59,  1.03s/it] 11%|█         | 7/64 [00:07<00:52,  1.08it/s] 12%|█▎        | 8/64 [00:08<00:53,  1.05it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.01s/it] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:47,  1.11it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.05it/s] 20%|██        | 13/64 [00:13<00:44,  1.13it/s] 22%|██▏       | 14/64 [00:14<00:44,  1.13it/s] 23%|██▎       | 15/64 [00:15<00:44,  1.09it/s] 25%|██▌       | 16/64 [00:16<00:48,  1.00s/it] 27%|██▋       | 17/64 [00:17<00:44,  1.05it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.05it/s] 30%|██▉       | 19/64 [00:18<00:39,  1.13it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.13it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:21<00:41,  1.02it/s] 36%|███▌      | 23/64 [00:22<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:23<00:34,  1.16it/s] 39%|███▉      | 25/64 [00:24<00:36,  1.06it/s] 41%|████      | 26/64 [00:25<00:38,  1.01s/it] 42%|████▏     | 27/64 [00:26<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:27<00:34,  1.04it/s] 45%|████▌     | 29/64 [00:28<00:31,  1.13it/s] 47%|████▋     | 30/64 [00:29<00:33,  1.02it/s] 48%|████▊     | 31/64 [00:30<00:30,  1.09it/s] 50%|█████     | 32/64 [00:31<00:31,  1.03it/s] 52%|█████▏    | 33/64 [00:32<00:29,  1.04it/s] 53%|█████▎    | 34/64 [00:33<00:29,  1.00it/s] 55%|█████▍    | 35/64 [00:34<00:27,  1.06it/s] 56%|█████▋    | 36/64 [00:35<00:29,  1.04s/it] 58%|█████▊    | 37/64 [00:36<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:37<00:23,  1.09it/s] 61%|██████    | 39/64 [00:38<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:38<00:22,  1.08it/s] 64%|██████▍   | 41/64 [00:39<00:20,  1.10it/s] 66%|██████▌   | 42/64 [00:40<00:21,  1.01it/s] 67%|██████▋   | 43/64 [00:41<00:19,  1.06it/s] 69%|██████▉   | 44/64 [00:42<00:19,  1.05it/s] 70%|███████   | 45/64 [00:43<00:17,  1.12it/s] 72%|███████▏  | 46/64 [00:44<00:16,  1.11it/s] 73%|███████▎  | 47/64 [00:45<00:15,  1.10it/s] 75%|███████▌  | 48/64 [00:46<00:13,  1.17it/s] 77%|███████▋  | 49/64 [00:46<00:12,  1.24it/s] 78%|███████▊  | 50/64 [00:47<00:10,  1.27it/s] 80%|███████▉  | 51/64 [00:48<00:09,  1.30it/s] 81%|████████▏ | 52/64 [00:49<00:09,  1.30it/s] 83%|████████▎ | 53/64 [00:49<00:09,  1.20it/s] 84%|████████▍ | 54/64 [00:50<00:08,  1.19it/s] 86%|████████▌ | 55/64 [00:51<00:08,  1.08it/s] 88%|████████▊ | 56/64 [00:53<00:08,  1.00s/it] 89%|████████▉ | 57/64 [00:53<00:06,  1.07it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:56<00:05,  1.01s/it] 94%|█████████▍| 60/64 [00:56<00:03,  1.09it/s] 95%|█████████▌| 61/64 [00:57<00:02,  1.12it/s] 97%|█████████▋| 62/64 [00:58<00:01,  1.02it/s] 98%|█████████▊| 63/64 [00:59<00:00,  1.08it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
Perceptual loss: 0.7959 (weight=0.04)
Perceptual loss: 0.7667 (weight=0.04)
Perceptual loss: 0.5001 (weight=0.04)
Perceptual loss: 0.6351 (weight=0.04)
Perceptual loss: 0.8739 (weight=0.04)
Perceptual loss: 0.6297 (weight=0.04)
Perceptual loss: 0.7260 (weight=0.04)
Perceptual loss: 0.6687 (weight=0.04)
Perceptual loss: 0.6696 (weight=0.04)
Perceptual loss: 0.6883 (weight=0.04)
Perceptual loss: 0.5371 (weight=0.04)
Perceptual loss: 0.4906 (weight=0.04)
Perceptual loss: 0.6935 (weight=0.04)
Perceptual loss: 0.6212 (weight=0.04)
Perceptual loss: 0.7788 (weight=0.04)
Perceptual loss: 0.5466 (weight=0.04)
Perceptual loss: 0.6753 (weight=0.04)
Perceptual loss: 0.6950 (weight=0.04)
Perceptual loss: 0.5812 (weight=0.04)
Perceptual loss: 0.5900 (weight=0.04)
Perceptual loss: 0.7152 (weight=0.04)
Perceptual loss: 0.6589 (weight=0.04)
Perceptual loss: 0.7527 (weight=0.04)
Perceptual loss: 0.6625 (weight=0.04)
Perceptual loss: 0.5871 (weight=0.04)
Perceptual loss: 0.7030 (weight=0.04)
Perceptual loss: 0.5433 (weight=0.04)
Perceptual loss: 0.7076 (weight=0.04)
Perceptual loss: 0.7173 (weight=0.04)
Perceptual loss: 0.7506 (weight=0.04)
Perceptual loss: 0.7164 (weight=0.04)
Perceptual loss: 0.7034 (weight=0.04)
Perceptual loss: 0.6952 (weight=0.04)
Perceptual loss: 0.6628 (weight=0.04)
Perceptual loss: 0.7024 (weight=0.04)
Perceptual loss: 0.7692 (weight=0.04)
Perceptual loss: 0.7728 (weight=0.04)
Perceptual loss: 0.6802 (weight=0.04)
Perceptual loss: 0.7253 (weight=0.04)
Perceptual loss: 0.7621 (weight=0.04)
Perceptual loss: 0.6615 (weight=0.04)
Perceptual loss: 0.8025 (weight=0.04)
Perceptual loss: 0.5900 (weight=0.04)
Perceptual loss: 0.5369 (weight=0.04)
Perceptual loss: 0.6350 (weight=0.04)
Perceptual loss: 0.8723 (weight=0.04)
Perceptual loss: 0.7153 (weight=0.04)
Perceptual loss: 0.3944 (weight=0.04)
Perceptual loss: 0.7479 (weight=0.04)
Perceptual loss: 0.7401 (weight=0.04)
Perceptual loss: 0.6799 (weight=0.04)
Perceptual loss: 0.6093 (weight=0.04)
Perceptual loss: 0.7289 (weight=0.04)
Perceptual loss: 0.6816 (weight=0.04)
Perceptual loss: 0.7919 (weight=0.04)
Perceptual loss: 0.6484 (weight=0.04)
Perceptual loss: 0.7659 (weight=0.04)
Perceptual loss: 0.6587 (weight=0.04)
Perceptual loss: 0.6334 (weight=0.04)
Perceptual loss: 0.7835 (weight=0.04)
Perceptual loss: 0.7092 (weight=0.04)
Perceptual loss: 0.6361 (weight=0.04)
Perceptual loss: 0.6496 (weight=0.04)
Perceptual loss: 0.6157 (weight=0.04)
train overall loss: 0.8457896709442139 detector_loss: 0.5170938372612 of 256 nums, #avg learned keypoints:10.03125  descriptor_loss: 0.3286958634853363 of 256 nums
save model for epoch 27
Epoch 28/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:32,  2.42s/it]  3%|▎         | 2/64 [00:03<01:44,  1.69s/it]  5%|▍         | 3/64 [00:04<01:29,  1.47s/it]  6%|▋         | 4/64 [00:05<01:12,  1.20s/it]  8%|▊         | 5/64 [00:06<01:06,  1.13s/it]  9%|▉         | 6/64 [00:07<01:06,  1.15s/it] 11%|█         | 7/64 [00:08<00:59,  1.04s/it] 12%|█▎        | 8/64 [00:09<00:56,  1.01s/it] 14%|█▍        | 9/64 [00:10<00:50,  1.09it/s] 16%|█▌        | 10/64 [00:11<00:53,  1.00it/s] 17%|█▋        | 11/64 [00:12<00:51,  1.03it/s] 19%|█▉        | 12/64 [00:13<00:52,  1.00s/it] 20%|██        | 13/64 [00:14<00:47,  1.07it/s] 22%|██▏       | 14/64 [00:14<00:44,  1.13it/s] 23%|██▎       | 15/64 [00:16<00:48,  1.02it/s] 25%|██▌       | 16/64 [00:16<00:44,  1.09it/s] 27%|██▋       | 17/64 [00:18<00:46,  1.01it/s] 28%|██▊       | 18/64 [00:19<00:46,  1.02s/it] 30%|██▉       | 19/64 [00:19<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:20<00:40,  1.08it/s] 33%|███▎      | 21/64 [00:22<00:43,  1.00s/it] 34%|███▍      | 22/64 [00:22<00:39,  1.06it/s] 36%|███▌      | 23/64 [00:23<00:38,  1.06it/s] 38%|███▊      | 24/64 [00:24<00:36,  1.10it/s] 39%|███▉      | 25/64 [00:25<00:32,  1.19it/s] 41%|████      | 26/64 [00:26<00:34,  1.10it/s] 42%|████▏     | 27/64 [00:27<00:36,  1.01it/s] 44%|████▍     | 28/64 [00:28<00:33,  1.08it/s] 45%|████▌     | 29/64 [00:29<00:33,  1.05it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.02s/it] 48%|████▊     | 31/64 [00:31<00:31,  1.06it/s] 50%|█████     | 32/64 [00:31<00:27,  1.15it/s] 52%|█████▏    | 33/64 [00:33<00:29,  1.06it/s] 53%|█████▎    | 34/64 [00:33<00:26,  1.12it/s] 55%|█████▍    | 35/64 [00:34<00:24,  1.18it/s] 56%|█████▋    | 36/64 [00:35<00:23,  1.20it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.00it/s] 59%|█████▉    | 38/64 [00:37<00:23,  1.11it/s] 61%|██████    | 39/64 [00:38<00:24,  1.04it/s] 62%|██████▎   | 40/64 [00:39<00:25,  1.05s/it] 64%|██████▍   | 41/64 [00:40<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:41<00:21,  1.04it/s] 67%|██████▋   | 43/64 [00:42<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:43<00:18,  1.07it/s] 70%|███████   | 45/64 [00:44<00:18,  1.04it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.10it/s] 73%|███████▎  | 47/64 [00:46<00:16,  1.06it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.06it/s] 78%|███████▊  | 50/64 [00:49<00:13,  1.00it/s] 80%|███████▉  | 51/64 [00:50<00:13,  1.03s/it] 81%|████████▏ | 52/64 [00:51<00:11,  1.05it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:53<00:10,  1.05s/it] 86%|████████▌ | 55/64 [00:54<00:08,  1.06it/s] 88%|████████▊ | 56/64 [00:55<00:08,  1.01s/it] 89%|████████▉ | 57/64 [00:56<00:07,  1.02s/it] 91%|█████████ | 58/64 [00:57<00:05,  1.02it/s] 92%|█████████▏| 59/64 [00:58<00:05,  1.00s/it] 94%|█████████▍| 60/64 [00:59<00:03,  1.05it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.11it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.16it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.15it/s]100%|██████████| 64/64 [01:02<00:00,  1.16it/s]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.7541 (weight=0.04)
Perceptual loss: 0.7121 (weight=0.04)
Perceptual loss: 0.6304 (weight=0.04)
Perceptual loss: 0.6412 (weight=0.04)
Perceptual loss: 0.8588 (weight=0.04)
Perceptual loss: 0.5158 (weight=0.04)
Perceptual loss: 0.7413 (weight=0.04)
Perceptual loss: 0.7754 (weight=0.04)
Perceptual loss: 0.7550 (weight=0.04)
Perceptual loss: 0.7415 (weight=0.04)
Perceptual loss: 0.6856 (weight=0.04)
Perceptual loss: 0.7068 (weight=0.04)
Perceptual loss: 0.8229 (weight=0.04)
Perceptual loss: 0.7589 (weight=0.04)
Perceptual loss: 0.8655 (weight=0.04)
Perceptual loss: 0.5902 (weight=0.04)
Perceptual loss: 0.5664 (weight=0.04)
Perceptual loss: 0.8351 (weight=0.04)
Perceptual loss: 0.5114 (weight=0.04)
Perceptual loss: 0.8238 (weight=0.04)
Perceptual loss: 0.6905 (weight=0.04)
Perceptual loss: 0.6744 (weight=0.04)
Perceptual loss: 0.7788 (weight=0.04)
Perceptual loss: 0.6793 (weight=0.04)
Perceptual loss: 0.6291 (weight=0.04)
Perceptual loss: 0.5743 (weight=0.04)
Perceptual loss: 0.7253 (weight=0.04)
Perceptual loss: 0.9047 (weight=0.04)
Perceptual loss: 0.5915 (weight=0.04)
Perceptual loss: 0.6566 (weight=0.04)
Perceptual loss: 0.8553 (weight=0.04)
Perceptual loss: 0.5325 (weight=0.04)
Perceptual loss: 0.6729 (weight=0.04)
Perceptual loss: 0.7049 (weight=0.04)
Perceptual loss: 0.6805 (weight=0.04)
Perceptual loss: 0.6956 (weight=0.04)
Perceptual loss: 0.6004 (weight=0.04)
Perceptual loss: 0.9161 (weight=0.04)
Perceptual loss: 0.6434 (weight=0.04)
Perceptual loss: 0.8026 (weight=0.04)
Perceptual loss: 0.5075 (weight=0.04)
Perceptual loss: 0.6055 (weight=0.04)
Perceptual loss: 0.6719 (weight=0.04)
Perceptual loss: 0.7828 (weight=0.04)
Perceptual loss: 0.7057 (weight=0.04)
Perceptual loss: 0.7595 (weight=0.04)
Perceptual loss: 0.7550 (weight=0.04)
Perceptual loss: 0.6068 (weight=0.04)
Perceptual loss: 0.6479 (weight=0.04)
Perceptual loss: 0.6664 (weight=0.04)
Perceptual loss: 0.8126 (weight=0.04)
Perceptual loss: 0.6899 (weight=0.04)
Perceptual loss: 0.7469 (weight=0.04)
Perceptual loss: 0.7026 (weight=0.04)
Perceptual loss: 0.7774 (weight=0.04)
Perceptual loss: 0.6264 (weight=0.04)
Perceptual loss: 0.5806 (weight=0.04)
Perceptual loss: 0.6372 (weight=0.04)
Perceptual loss: 0.6013 (weight=0.04)
Perceptual loss: 0.6513 (weight=0.04)
Perceptual loss: 0.8002 (weight=0.04)
Perceptual loss: 0.9205 (weight=0.04)
Perceptual loss: 0.6945 (weight=0.04)
Perceptual loss: 0.5761 (weight=0.04)
train overall loss: 0.8684430718421936 detector_loss: 0.5206019282341003 of 256 nums, #avg learned keypoints:11.26953125  descriptor_loss: 0.34784114360809326 of 256 nums
save model for epoch 28
Epoch 29/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:12,  1.15s/it]  3%|▎         | 2/64 [00:02<01:07,  1.09s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:09,  1.16s/it]  8%|▊         | 5/64 [00:05<00:58,  1.01it/s]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:55,  1.02s/it] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:51,  1.03it/s] 19%|█▉        | 12/64 [00:12<00:53,  1.03s/it] 20%|██        | 13/64 [00:13<00:55,  1.08s/it] 22%|██▏       | 14/64 [00:14<00:50,  1.01s/it] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:46,  1.02it/s] 27%|██▋       | 17/64 [00:16<00:42,  1.10it/s] 28%|██▊       | 18/64 [00:17<00:39,  1.18it/s] 30%|██▉       | 19/64 [00:18<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.13it/s] 33%|███▎      | 21/64 [00:20<00:38,  1.11it/s] 34%|███▍      | 22/64 [00:21<00:36,  1.15it/s] 36%|███▌      | 23/64 [00:22<00:37,  1.09it/s] 38%|███▊      | 24/64 [00:23<00:34,  1.17it/s] 39%|███▉      | 25/64 [00:23<00:32,  1.21it/s] 41%|████      | 26/64 [00:24<00:31,  1.19it/s] 42%|████▏     | 27/64 [00:25<00:35,  1.03it/s] 44%|████▍     | 28/64 [00:26<00:32,  1.10it/s] 45%|████▌     | 29/64 [00:27<00:32,  1.09it/s] 47%|████▋     | 30/64 [00:28<00:29,  1.17it/s] 48%|████▊     | 31/64 [00:29<00:30,  1.10it/s] 50%|█████     | 32/64 [00:30<00:30,  1.06it/s] 52%|█████▏    | 33/64 [00:31<00:27,  1.14it/s] 53%|█████▎    | 34/64 [00:32<00:27,  1.09it/s] 55%|█████▍    | 35/64 [00:32<00:24,  1.18it/s] 56%|█████▋    | 36/64 [00:33<00:23,  1.19it/s] 58%|█████▊    | 37/64 [00:34<00:21,  1.24it/s] 59%|█████▉    | 38/64 [00:35<00:23,  1.13it/s] 61%|██████    | 39/64 [00:36<00:23,  1.05it/s] 62%|██████▎   | 40/64 [00:37<00:21,  1.11it/s] 64%|██████▍   | 41/64 [00:38<00:22,  1.01it/s] 66%|██████▌   | 42/64 [00:39<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:40<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:41<00:19,  1.05it/s] 70%|███████   | 45/64 [00:42<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:43<00:17,  1.04it/s] 73%|███████▎  | 47/64 [00:44<00:15,  1.06it/s] 75%|███████▌  | 48/64 [00:45<00:15,  1.00it/s] 77%|███████▋  | 49/64 [00:46<00:15,  1.04s/it] 78%|███████▊  | 50/64 [00:47<00:13,  1.06it/s] 80%|███████▉  | 51/64 [00:48<00:12,  1.07it/s] 81%|████████▏ | 52/64 [00:49<00:12,  1.01s/it] 83%|████████▎ | 53/64 [00:49<00:10,  1.10it/s] 84%|████████▍ | 54/64 [00:50<00:09,  1.10it/s] 86%|████████▌ | 55/64 [00:51<00:07,  1.14it/s] 88%|████████▊ | 56/64 [00:52<00:06,  1.19it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.14it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.04it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.13it/s] 94%|█████████▍| 60/64 [00:56<00:03,  1.17it/s] 95%|█████████▌| 61/64 [00:57<00:02,  1.07it/s] 97%|█████████▋| 62/64 [00:58<00:01,  1.08it/s] 98%|█████████▊| 63/64 [00:58<00:00,  1.11it/s]100%|██████████| 64/64 [00:59<00:00,  1.18it/s]100%|██████████| 64/64 [00:59<00:00,  1.07it/s]
Perceptual loss: 0.5590 (weight=0.04)
Perceptual loss: 0.7148 (weight=0.04)
Perceptual loss: 0.5405 (weight=0.04)
Perceptual loss: 0.6519 (weight=0.04)
Perceptual loss: 0.7296 (weight=0.04)
Perceptual loss: 0.7095 (weight=0.04)
Perceptual loss: 0.7400 (weight=0.04)
Perceptual loss: 0.7404 (weight=0.04)
Perceptual loss: 0.8184 (weight=0.04)
Perceptual loss: 0.5533 (weight=0.04)
Perceptual loss: 0.7266 (weight=0.04)
Perceptual loss: 0.7348 (weight=0.04)
Perceptual loss: 0.6687 (weight=0.04)
Perceptual loss: 0.7979 (weight=0.04)
Perceptual loss: 0.6626 (weight=0.04)
Perceptual loss: 0.5800 (weight=0.04)
Perceptual loss: 0.6502 (weight=0.04)
Perceptual loss: 0.8220 (weight=0.04)
Perceptual loss: 0.5993 (weight=0.04)
Perceptual loss: 0.7410 (weight=0.04)
Perceptual loss: 0.7928 (weight=0.04)
Perceptual loss: 0.6915 (weight=0.04)
Perceptual loss: 0.6145 (weight=0.04)
Perceptual loss: 0.7390 (weight=0.04)
Perceptual loss: 0.7498 (weight=0.04)
Perceptual loss: 0.5647 (weight=0.04)
Perceptual loss: 0.7599 (weight=0.04)
Perceptual loss: 0.6516 (weight=0.04)
Perceptual loss: 0.6439 (weight=0.04)
Perceptual loss: 0.6713 (weight=0.04)
Perceptual loss: 0.7060 (weight=0.04)
Perceptual loss: 0.7686 (weight=0.04)
Perceptual loss: 0.8010 (weight=0.04)
Perceptual loss: 0.6638 (weight=0.04)
Perceptual loss: 0.5116 (weight=0.04)
Perceptual loss: 0.7626 (weight=0.04)
Perceptual loss: 0.7363 (weight=0.04)
Perceptual loss: 0.6831 (weight=0.04)
Perceptual loss: 0.7193 (weight=0.04)
Perceptual loss: 0.7424 (weight=0.04)
Perceptual loss: 0.6872 (weight=0.04)
Perceptual loss: 0.6313 (weight=0.04)
Perceptual loss: 0.9463 (weight=0.04)
Perceptual loss: 0.6817 (weight=0.04)
Perceptual loss: 0.8000 (weight=0.04)
Perceptual loss: 0.6725 (weight=0.04)
Perceptual loss: 0.5190 (weight=0.04)
Perceptual loss: 0.6936 (weight=0.04)
Perceptual loss: 0.4280 (weight=0.04)
Perceptual loss: 0.7495 (weight=0.04)
Perceptual loss: 0.5780 (weight=0.04)
Perceptual loss: 0.6793 (weight=0.04)
Perceptual loss: 0.6530 (weight=0.04)
Perceptual loss: 0.8660 (weight=0.04)
Perceptual loss: 0.6510 (weight=0.04)
Perceptual loss: 0.7484 (weight=0.04)
Perceptual loss: 0.7076 (weight=0.04)
Perceptual loss: 0.6252 (weight=0.04)
Perceptual loss: 0.9951 (weight=0.04)
Perceptual loss: 0.7870 (weight=0.04)
Perceptual loss: 0.6058 (weight=0.04)
Perceptual loss: 0.5288 (weight=0.04)
Perceptual loss: 0.7158 (weight=0.04)
Perceptual loss: 0.5919 (weight=0.04)
train overall loss: 0.8242475986480713 detector_loss: 0.5198307037353516 of 256 nums, #avg learned keypoints:11.0  descriptor_loss: 0.3044168949127197 of 256 nums
save model for epoch 29
Epoch 30/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
