nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4874 (weight=0.05)
Perceptual loss: 0.4427 (weight=0.05)
Perceptual loss: 0.5717 (weight=0.05)
Perceptual loss: 0.7072 (weight=0.05)
Perceptual loss: 0.4434 (weight=0.05)
Perceptual loss: 0.5698 (weight=0.05)
Perceptual loss: 0.4140 (weight=0.05)
Perceptual loss: 0.4325 (weight=0.05)
Perceptual loss: 0.4953 (weight=0.05)
Perceptual loss: 0.4279 (weight=0.05)
Perceptual loss: 0.4597 (weight=0.05)
Perceptual loss: 0.5792 (weight=0.05)
Perceptual loss: 0.6425 (weight=0.05)
Perceptual loss: 0.5070 (weight=0.05)
Perceptual loss: 0.5608 (weight=0.05)
Perceptual loss: 0.5991 (weight=0.05)
Perceptual loss: 0.5835 (weight=0.05)
Perceptual loss: 0.5217 (weight=0.05)
Perceptual loss: 0.3998 (weight=0.05)
Perceptual loss: 0.4043 (weight=0.05)
Perceptual loss: 0.4902 (weight=0.05)
Perceptual loss: 0.4917 (weight=0.05)
Perceptual loss: 0.4318 (weight=0.05)
Perceptual loss: 0.6155 (weight=0.05)
Perceptual loss: 0.5962 (weight=0.05)
Perceptual loss: 0.5568 (weight=0.05)
Perceptual loss: 0.6144 (weight=0.05)
Perceptual loss: 0.5342 (weight=0.05)
Perceptual loss: 0.5513 (weight=0.05)
Perceptual loss: 0.4184 (weight=0.05)
Perceptual loss: 0.4319 (weight=0.05)
Perceptual loss: 0.5991 (weight=0.05)
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.4569 (weight=0.05)
Perceptual loss: 0.5960 (weight=0.05)
Perceptual loss: 0.4646 (weight=0.05)
Perceptual loss: 0.5873 (weight=0.05)
Perceptual loss: 0.4372 (weight=0.05)
Perceptual loss: 0.5944 (weight=0.05)
Perceptual loss: 0.6052 (weight=0.05)
Perceptual loss: 0.4762 (weight=0.05)
Perceptual loss: 0.3907 (weight=0.05)
Perceptual loss: 0.5318 (weight=0.05)
Perceptual loss: 0.5051 (weight=0.05)
Perceptual loss: 0.5024 (weight=0.05)
Perceptual loss: 0.3547 (weight=0.05)
Perceptual loss: 0.5265 (weight=0.05)
Perceptual loss: 0.5210 (weight=0.05)
Perceptual loss: 0.6136 (weight=0.05)
Perceptual loss: 0.5182 (weight=0.05)
Perceptual loss: 0.4924 (weight=0.05)
Perceptual loss: 0.5025 (weight=0.05)
Perceptual loss: 0.4985 (weight=0.05)
Perceptual loss: 0.4496 (weight=0.05)
Perceptual loss: 0.5854 (weight=0.05)
Perceptual loss: 0.5247 (weight=0.05)
Perceptual loss: 0.6842 (weight=0.05)
Perceptual loss: 0.6122 (weight=0.05)
Perceptual loss: 0.5798 (weight=0.05)
Perceptual loss: 0.5782 (weight=0.05)
Perceptual loss: 0.6402 (weight=0.05)
Perceptual loss: 0.5693 (weight=0.05)
Perceptual loss: 0.5913 (weight=0.05)
Perceptual loss: 0.4713 (weight=0.05)
train overall loss: 0.9986134171485901 detector_loss: 0.5384227633476257 of 256 nums, #avg learned keypoints:7.51171875  descriptor_loss: 0.46019065380096436 of 256 nums
save model for epoch 17
Epoch 18/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:37,  1.55s/it]  3%|▎         | 2/64 [00:02<01:12,  1.17s/it]  5%|▍         | 3/64 [00:03<01:10,  1.16s/it]  6%|▋         | 4/64 [00:04<01:06,  1.12s/it]  8%|▊         | 5/64 [00:05<01:03,  1.08s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<01:01,  1.09s/it] 14%|█▍        | 9/64 [00:10<01:03,  1.15s/it] 16%|█▌        | 10/64 [00:11<00:59,  1.10s/it] 17%|█▋        | 11/64 [00:11<00:54,  1.03s/it] 19%|█▉        | 12/64 [00:13<00:53,  1.03s/it] 20%|██        | 13/64 [00:14<00:54,  1.06s/it] 22%|██▏       | 14/64 [00:14<00:49,  1.00it/s] 23%|██▎       | 15/64 [00:16<00:49,  1.00s/it] 25%|██▌       | 16/64 [00:17<00:51,  1.07s/it] 27%|██▋       | 17/64 [00:18<00:48,  1.03s/it] 28%|██▊       | 18/64 [00:19<00:50,  1.10s/it] 30%|██▉       | 19/64 [00:20<00:49,  1.11s/it] 31%|███▏      | 20/64 [00:21<00:49,  1.13s/it] 33%|███▎      | 21/64 [00:22<00:46,  1.07s/it] 34%|███▍      | 22/64 [00:23<00:48,  1.14s/it] 36%|███▌      | 23/64 [00:25<00:46,  1.13s/it] 38%|███▊      | 24/64 [00:26<00:46,  1.15s/it] 39%|███▉      | 25/64 [00:27<00:42,  1.08s/it] 41%|████      | 26/64 [00:28<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:29<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:30<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:31<00:36,  1.05s/it] 47%|████▋     | 30/64 [00:32<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:33<00:33,  1.03s/it] 50%|█████     | 32/64 [00:34<00:34,  1.08s/it] 52%|█████▏    | 33/64 [00:35<00:32,  1.04s/it] 53%|█████▎    | 34/64 [00:36<00:32,  1.09s/it] 55%|█████▍    | 35/64 [00:37<00:32,  1.12s/it] 56%|█████▋    | 36/64 [00:38<00:31,  1.13s/it] 58%|█████▊    | 37/64 [00:39<00:28,  1.07s/it] 59%|█████▉    | 38/64 [00:40<00:27,  1.04s/it] 61%|██████    | 39/64 [00:41<00:25,  1.01s/it] 62%|██████▎   | 40/64 [00:43<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:44<00:25,  1.10s/it] 66%|██████▌   | 42/64 [00:45<00:22,  1.03s/it] 67%|██████▋   | 43/64 [00:46<00:21,  1.03s/it] 69%|██████▉   | 44/64 [00:47<00:21,  1.05s/it] 70%|███████   | 45/64 [00:48<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:49<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:50<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:51<00:16,  1.02s/it] 77%|███████▋  | 49/64 [00:52<00:14,  1.01it/s] 78%|███████▊  | 50/64 [00:53<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:53<00:12,  1.07it/s] 81%|████████▏ | 52/64 [00:55<00:12,  1.02s/it] 83%|████████▎ | 53/64 [00:56<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:57<00:09,  1.02it/s] 86%|████████▌ | 55/64 [00:58<00:09,  1.04s/it] 88%|████████▊ | 56/64 [00:59<00:08,  1.03s/it] 89%|████████▉ | 57/64 [01:00<00:06,  1.01it/s] 91%|█████████ | 58/64 [01:01<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:02<00:05,  1.05s/it] 94%|█████████▍| 60/64 [01:03<00:04,  1.01s/it] 95%|█████████▌| 61/64 [01:04<00:03,  1.00s/it] 97%|█████████▋| 62/64 [01:05<00:02,  1.03s/it] 98%|█████████▊| 63/64 [01:06<00:00,  1.01it/s]100%|██████████| 64/64 [01:07<00:00,  1.01it/s]100%|██████████| 64/64 [01:07<00:00,  1.05s/it]
Perceptual loss: 0.4094 (weight=0.05)
Perceptual loss: 0.4064 (weight=0.05)
Perceptual loss: 0.5421 (weight=0.05)
Perceptual loss: 0.5125 (weight=0.05)
Perceptual loss: 0.5248 (weight=0.05)
Perceptual loss: 0.4621 (weight=0.05)
Perceptual loss: 0.5787 (weight=0.05)
Perceptual loss: 0.5615 (weight=0.05)
Perceptual loss: 0.5062 (weight=0.05)
Perceptual loss: 0.5364 (weight=0.05)
Perceptual loss: 0.5767 (weight=0.05)
Perceptual loss: 0.4511 (weight=0.05)
Perceptual loss: 0.4497 (weight=0.05)
Perceptual loss: 0.5916 (weight=0.05)
Perceptual loss: 0.5556 (weight=0.05)
Perceptual loss: 0.5555 (weight=0.05)
Perceptual loss: 0.4663 (weight=0.05)
Perceptual loss: 0.5387 (weight=0.05)
Perceptual loss: 0.5560 (weight=0.05)
Perceptual loss: 0.5104 (weight=0.05)
Perceptual loss: 0.3920 (weight=0.05)
Perceptual loss: 0.5307 (weight=0.05)
Perceptual loss: 0.4290 (weight=0.05)
Perceptual loss: 0.5064 (weight=0.05)
Perceptual loss: 0.5578 (weight=0.05)
Perceptual loss: 0.5062 (weight=0.05)
Perceptual loss: 0.6351 (weight=0.05)
Perceptual loss: 0.6627 (weight=0.05)
Perceptual loss: 0.4904 (weight=0.05)
Perceptual loss: 0.5345 (weight=0.05)
Perceptual loss: 0.4475 (weight=0.05)
Perceptual loss: 0.5396 (weight=0.05)
Perceptual loss: 0.5202 (weight=0.05)
Perceptual loss: 0.5468 (weight=0.05)
Perceptual loss: 0.4022 (weight=0.05)
Perceptual loss: 0.4055 (weight=0.05)
Perceptual loss: 0.4622 (weight=0.05)
Perceptual loss: 0.5409 (weight=0.05)
Perceptual loss: 0.4260 (weight=0.05)
Perceptual loss: 0.4810 (weight=0.05)
Perceptual loss: 0.4539 (weight=0.05)
Perceptual loss: 0.6095 (weight=0.05)
Perceptual loss: 0.6173 (weight=0.05)
Perceptual loss: 0.5912 (weight=0.05)
Perceptual loss: 0.5403 (weight=0.05)
Perceptual loss: 0.4033 (weight=0.05)
Perceptual loss: 0.5672 (weight=0.05)
Perceptual loss: 0.5237 (weight=0.05)
Perceptual loss: 0.5103 (weight=0.05)
Perceptual loss: 0.5682 (weight=0.05)
Perceptual loss: 0.4380 (weight=0.05)
Perceptual loss: 0.5388 (weight=0.05)
Perceptual loss: 0.5745 (weight=0.05)
Perceptual loss: 0.4921 (weight=0.05)
Perceptual loss: 0.6309 (weight=0.05)
Perceptual loss: 0.6086 (weight=0.05)
Perceptual loss: 0.5500 (weight=0.05)
Perceptual loss: 0.5362 (weight=0.05)
Perceptual loss: 0.4656 (weight=0.05)
Perceptual loss: 0.5262 (weight=0.05)
Perceptual loss: 0.4622 (weight=0.05)
Perceptual loss: 0.6749 (weight=0.05)
Perceptual loss: 0.6643 (weight=0.05)
Perceptual loss: 0.6067 (weight=0.05)
train overall loss: 0.9688223004341125 detector_loss: 0.5331485271453857 of 256 nums, #avg learned keypoints:6.80078125  descriptor_loss: 0.4356737732887268 of 256 nums
save model for epoch 18
Epoch 19/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:51,  1.78s/it]  3%|▎         | 2/64 [00:03<01:30,  1.47s/it]  5%|▍         | 3/64 [00:03<01:12,  1.18s/it]  6%|▋         | 4/64 [00:05<01:15,  1.26s/it]  8%|▊         | 5/64 [00:06<01:12,  1.22s/it]  9%|▉         | 6/64 [00:07<01:09,  1.20s/it] 11%|█         | 7/64 [00:08<01:03,  1.12s/it] 12%|█▎        | 8/64 [00:09<01:04,  1.16s/it] 14%|█▍        | 9/64 [00:10<01:02,  1.13s/it] 16%|█▌        | 10/64 [00:12<01:01,  1.14s/it] 17%|█▋        | 11/64 [00:12<00:56,  1.06s/it] 19%|█▉        | 12/64 [00:13<00:54,  1.05s/it] 20%|██        | 13/64 [00:14<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:15<00:48,  1.04it/s] 23%|██▎       | 15/64 [00:16<00:45,  1.08it/s] 25%|██▌       | 16/64 [00:17<00:46,  1.04it/s] 27%|██▋       | 17/64 [00:18<00:47,  1.01s/it] 28%|██▊       | 18/64 [00:19<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:20<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:21<00:40,  1.09it/s] 33%|███▎      | 21/64 [00:22<00:43,  1.01s/it] 34%|███▍      | 22/64 [00:23<00:40,  1.03it/s] 36%|███▌      | 23/64 [00:24<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:25<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:26<00:42,  1.08s/it] 41%|████      | 26/64 [00:28<00:42,  1.13s/it] 42%|████▏     | 27/64 [00:28<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:29<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:31<00:36,  1.06s/it] 47%|████▋     | 30/64 [00:32<00:37,  1.09s/it] 48%|████▊     | 31/64 [00:33<00:34,  1.06s/it] 50%|█████     | 32/64 [00:34<00:36,  1.14s/it] 52%|█████▏    | 33/64 [00:35<00:34,  1.11s/it] 53%|█████▎    | 34/64 [00:36<00:31,  1.05s/it] 55%|█████▍    | 35/64 [00:37<00:29,  1.01s/it] 56%|█████▋    | 36/64 [00:38<00:30,  1.08s/it] 58%|█████▊    | 37/64 [00:39<00:28,  1.07s/it] 59%|█████▉    | 38/64 [00:40<00:28,  1.08s/it] 61%|██████    | 39/64 [00:41<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:42<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:44<00:25,  1.12s/it] 66%|██████▌   | 42/64 [00:45<00:26,  1.19s/it] 67%|██████▋   | 43/64 [00:46<00:23,  1.14s/it] 69%|██████▉   | 44/64 [00:47<00:21,  1.10s/it] 70%|███████   | 45/64 [00:48<00:19,  1.05s/it] 72%|███████▏  | 46/64 [00:49<00:17,  1.01it/s] 73%|███████▎  | 47/64 [00:50<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:51<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:52<00:15,  1.05s/it] 78%|███████▊  | 50/64 [00:53<00:14,  1.07s/it] 80%|███████▉  | 51/64 [00:54<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:55<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:56<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:57<00:09,  1.01it/s] 86%|████████▌ | 55/64 [00:58<00:08,  1.04it/s] 88%|████████▊ | 56/64 [00:59<00:08,  1.04s/it] 89%|████████▉ | 57/64 [01:00<00:07,  1.04s/it] 91%|█████████ | 58/64 [01:01<00:06,  1.09s/it] 92%|█████████▏| 59/64 [01:03<00:06,  1.22s/it] 94%|█████████▍| 60/64 [01:04<00:04,  1.19s/it] 95%|█████████▌| 61/64 [01:05<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:06<00:02,  1.15s/it] 98%|█████████▊| 63/64 [01:07<00:01,  1.12s/it]100%|██████████| 64/64 [01:08<00:00,  1.06s/it]100%|██████████| 64/64 [01:08<00:00,  1.07s/it]
Perceptual loss: 0.6291 (weight=0.05)
Perceptual loss: 0.4669 (weight=0.05)
Perceptual loss: 0.4583 (weight=0.05)
Perceptual loss: 0.5244 (weight=0.05)
Perceptual loss: 0.4590 (weight=0.05)
Perceptual loss: 0.4557 (weight=0.05)
Perceptual loss: 0.3896 (weight=0.05)
Perceptual loss: 0.5474 (weight=0.05)
Perceptual loss: 0.4719 (weight=0.05)
Perceptual loss: 0.5564 (weight=0.05)
Perceptual loss: 0.4817 (weight=0.05)
Perceptual loss: 0.6212 (weight=0.05)
Perceptual loss: 0.3924 (weight=0.05)
Perceptual loss: 0.5090 (weight=0.05)
Perceptual loss: 0.5569 (weight=0.05)
Perceptual loss: 0.5442 (weight=0.05)
Perceptual loss: 0.4461 (weight=0.05)
Perceptual loss: 0.5371 (weight=0.05)
Perceptual loss: 0.6908 (weight=0.05)
Perceptual loss: 0.5443 (weight=0.05)
Perceptual loss: 0.4556 (weight=0.05)
Perceptual loss: 0.4914 (weight=0.05)
Perceptual loss: 0.4728 (weight=0.05)
Perceptual loss: 0.4478 (weight=0.05)
Perceptual loss: 0.5353 (weight=0.05)
Perceptual loss: 0.5352 (weight=0.05)
Perceptual loss: 0.4461 (weight=0.05)
Perceptual loss: 0.4852 (weight=0.05)
Perceptual loss: 0.5511 (weight=0.05)
Perceptual loss: 0.5954 (weight=0.05)
Perceptual loss: 0.5575 (weight=0.05)
Perceptual loss: 0.6403 (weight=0.05)
Perceptual loss: 0.5258 (weight=0.05)
Perceptual loss: 0.6033 (weight=0.05)
Perceptual loss: 0.5288 (weight=0.05)
Perceptual loss: 0.3666 (weight=0.05)
Perceptual loss: 0.5393 (weight=0.05)
Perceptual loss: 0.5092 (weight=0.05)
Perceptual loss: 0.4548 (weight=0.05)
Perceptual loss: 0.5964 (weight=0.05)
Perceptual loss: 0.5921 (weight=0.05)
Perceptual loss: 0.5156 (weight=0.05)
Perceptual loss: 0.5733 (weight=0.05)
Perceptual loss: 0.4053 (weight=0.05)
Perceptual loss: 0.6340 (weight=0.05)
Perceptual loss: 0.6854 (weight=0.05)
Perceptual loss: 0.5005 (weight=0.05)
Perceptual loss: 0.6444 (weight=0.05)
Perceptual loss: 0.4421 (weight=0.05)
Perceptual loss: 0.5065 (weight=0.05)
Perceptual loss: 0.5712 (weight=0.05)
Perceptual loss: 0.5357 (weight=0.05)
Perceptual loss: 0.5876 (weight=0.05)
Perceptual loss: 0.6138 (weight=0.05)
Perceptual loss: 0.5289 (weight=0.05)
Perceptual loss: 0.3734 (weight=0.05)
Perceptual loss: 0.5873 (weight=0.05)
Perceptual loss: 0.4568 (weight=0.05)
Perceptual loss: 0.4760 (weight=0.05)
Perceptual loss: 0.6000 (weight=0.05)
Perceptual loss: 0.5626 (weight=0.05)
Perceptual loss: 0.5492 (weight=0.05)
Perceptual loss: 0.4875 (weight=0.05)
Perceptual loss: 0.5077 (weight=0.05)
train overall loss: 0.9549601674079895 detector_loss: 0.534957230091095 of 256 nums, #avg learned keypoints:8.8359375  descriptor_loss: 0.42000293731689453 of 256 nums
save model for epoch 19
Epoch 20/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:27,  1.38s/it]  3%|▎         | 2/64 [00:02<01:19,  1.28s/it]  5%|▍         | 3/64 [00:03<01:06,  1.09s/it]  6%|▋         | 4/64 [00:04<01:00,  1.00s/it]  8%|▊         | 5/64 [00:05<01:04,  1.10s/it]  9%|▉         | 6/64 [00:06<01:01,  1.06s/it] 11%|█         | 7/64 [00:07<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:08<01:02,  1.11s/it] 14%|█▍        | 9/64 [00:10<01:01,  1.12s/it] 16%|█▌        | 10/64 [00:10<00:56,  1.04s/it] 17%|█▋        | 11/64 [00:11<00:55,  1.05s/it] 19%|█▉        | 12/64 [00:12<00:54,  1.04s/it] 20%|██        | 13/64 [00:14<00:54,  1.06s/it] 22%|██▏       | 14/64 [00:15<00:50,  1.02s/it] 23%|██▎       | 15/64 [00:16<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:17<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:18<00:47,  1.01s/it] 28%|██▊       | 18/64 [00:19<00:49,  1.07s/it] 30%|██▉       | 19/64 [00:20<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:21<00:45,  1.03s/it] 33%|███▎      | 21/64 [00:22<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:23<00:45,  1.09s/it] 36%|███▌      | 23/64 [00:24<00:45,  1.11s/it] 38%|███▊      | 24/64 [00:25<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:26<00:40,  1.03s/it] 41%|████      | 26/64 [00:27<00:42,  1.11s/it] 42%|████▏     | 27/64 [00:29<00:44,  1.20s/it] 44%|████▍     | 28/64 [00:30<00:39,  1.11s/it] 45%|████▌     | 29/64 [00:31<00:38,  1.09s/it] 47%|████▋     | 30/64 [00:32<00:37,  1.11s/it] 48%|████▊     | 31/64 [00:33<00:35,  1.06s/it] 50%|█████     | 32/64 [00:34<00:35,  1.12s/it] 52%|█████▏    | 33/64 [00:35<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:36<00:30,  1.00s/it] 55%|█████▍    | 35/64 [00:37<00:31,  1.07s/it] 56%|█████▋    | 36/64 [00:38<00:28,  1.02s/it] 58%|█████▊    | 37/64 [00:39<00:27,  1.00s/it] 59%|█████▉    | 38/64 [00:40<00:27,  1.05s/it] 61%|██████    | 39/64 [00:42<00:28,  1.15s/it] 62%|██████▎   | 40/64 [00:43<00:26,  1.09s/it] 64%|██████▍   | 41/64 [00:44<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:45<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:46<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:47<00:20,  1.01s/it] 70%|███████   | 45/64 [00:48<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:49<00:18,  1.04s/it] 73%|███████▎  | 47/64 [00:50<00:18,  1.07s/it] 75%|███████▌  | 48/64 [00:51<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:52<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:53<00:14,  1.04s/it] 80%|███████▉  | 51/64 [00:54<00:13,  1.04s/it] 81%|████████▏ | 52/64 [00:55<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:56<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:57<00:09,  1.05it/s] 86%|████████▌ | 55/64 [00:58<00:09,  1.00s/it] 88%|████████▊ | 56/64 [00:59<00:07,  1.05it/s] 89%|████████▉ | 57/64 [01:00<00:06,  1.02it/s] 91%|█████████ | 58/64 [01:01<00:06,  1.03s/it] 92%|█████████▏| 59/64 [01:02<00:04,  1.02it/s] 94%|█████████▍| 60/64 [01:03<00:03,  1.04it/s] 95%|█████████▌| 61/64 [01:04<00:03,  1.01s/it] 97%|█████████▋| 62/64 [01:05<00:01,  1.02it/s] 98%|█████████▊| 63/64 [01:06<00:00,  1.04it/s]100%|██████████| 64/64 [01:07<00:00,  1.01s/it]100%|██████████| 64/64 [01:07<00:00,  1.05s/it]
Perceptual loss: 0.5409 (weight=0.05)
Perceptual loss: 0.5292 (weight=0.05)
Perceptual loss: 0.4651 (weight=0.05)
Perceptual loss: 0.4818 (weight=0.05)
Perceptual loss: 0.6287 (weight=0.05)
Perceptual loss: 0.5816 (weight=0.05)
Perceptual loss: 0.6587 (weight=0.05)
Perceptual loss: 0.6520 (weight=0.05)
Perceptual loss: 0.5657 (weight=0.05)
Perceptual loss: 0.5776 (weight=0.05)
Perceptual loss: 0.4369 (weight=0.05)
Perceptual loss: 0.5367 (weight=0.05)
Perceptual loss: 0.5591 (weight=0.05)
Perceptual loss: 0.5098 (weight=0.05)
Perceptual loss: 0.5734 (weight=0.05)
Perceptual loss: 0.4719 (weight=0.05)
Perceptual loss: 0.3655 (weight=0.05)
Perceptual loss: 0.4501 (weight=0.05)
Perceptual loss: 0.4531 (weight=0.05)
Perceptual loss: 0.5055 (weight=0.05)
Perceptual loss: 0.5379 (weight=0.05)
Perceptual loss: 0.4877 (weight=0.05)
Perceptual loss: 0.6038 (weight=0.05)
Perceptual loss: 0.3446 (weight=0.05)
Perceptual loss: 0.5145 (weight=0.05)
Perceptual loss: 0.5384 (weight=0.05)
Perceptual loss: 0.6412 (weight=0.05)
Perceptual loss: 0.7029 (weight=0.05)
Perceptual loss: 0.4863 (weight=0.05)
Perceptual loss: 0.5053 (weight=0.05)
Perceptual loss: 0.5161 (weight=0.05)
Perceptual loss: 0.5218 (weight=0.05)
Perceptual loss: 0.5189 (weight=0.05)
Perceptual loss: 0.6208 (weight=0.05)
Perceptual loss: 0.4402 (weight=0.05)
Perceptual loss: 0.4713 (weight=0.05)
Perceptual loss: 0.6095 (weight=0.05)
Perceptual loss: 0.5481 (weight=0.05)
Perceptual loss: 0.5456 (weight=0.05)
Perceptual loss: 0.6556 (weight=0.05)
Perceptual loss: 0.4725 (weight=0.05)
Perceptual loss: 0.5732 (weight=0.05)
Perceptual loss: 0.4971 (weight=0.05)
Perceptual loss: 0.3774 (weight=0.05)
Perceptual loss: 0.4994 (weight=0.05)
Perceptual loss: 0.4932 (weight=0.05)
Perceptual loss: 0.5876 (weight=0.05)
Perceptual loss: 0.4849 (weight=0.05)
Perceptual loss: 0.5289 (weight=0.05)
Perceptual loss: 0.5887 (weight=0.05)
Perceptual loss: 0.5808 (weight=0.05)
Perceptual loss: 0.5394 (weight=0.05)
Perceptual loss: 0.5323 (weight=0.05)
Perceptual loss: 0.3894 (weight=0.05)
Perceptual loss: 0.4167 (weight=0.05)
Perceptual loss: 0.5475 (weight=0.05)
Perceptual loss: 0.5262 (weight=0.05)
Perceptual loss: 0.4860 (weight=0.05)
Perceptual loss: 0.5598 (weight=0.05)
Perceptual loss: 0.4627 (weight=0.05)
Perceptual loss: 0.4827 (weight=0.05)
Perceptual loss: 0.5178 (weight=0.05)
Perceptual loss: 0.6410 (weight=0.05)
Perceptual loss: 0.4978 (weight=0.05)
train overall loss: 0.9484157562255859 detector_loss: 0.5353602766990662 of 256 nums, #avg learned keypoints:8.3125  descriptor_loss: 0.4130554497241974 of 256 nums
save model for epoch 20
Epoch 21/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
